ScientificName,CommonName,Lmax,TL,Habitat,MeanCatch
Clupeoids,"Herrings, sardines, anchovies",25,2.7,Pelagic,209171.5129
Scombroids,"Tunas, bonitos, billfishes",376,4.2,Pelagic,118429.6078
"Sharks, rays, chimaeras","Sharks, rays, skates, etc",300,4,DemMed,262698.7802
Marine fishes not identified,Marine fishes,50,3.28,DemSm,6538479.621
Homaridae/Paniluridae,"Lobsters, spiny-rock lobsters",50,2.6,Invert,320.0474138
Miscellaneous marine crustaceans,Marine crustaceans,20,2.7,Invert,415779.0259
Miscellaneous marine molluscs,Marine molluscs,13,2.27,Invert,514788
Marine fishes not identified,Finfishes,30,3.23,DemSm,169962.3017
Marine fishes not identified,Groundfishes,30,3.22,DemSm,19099.25862
Marine fishes not identified,Pelagic fishes,50,3.35,DemSm,23809.95259
"Shrimps, prawns",Natantian decapods,20,2.65,Invert,464181.1897
"Sharks, rays, chimaeras",Various sharks,150,4,DemMed,6864.810345
Elasmobranchii,Sharks and rays,729,4.05,DemMed,1185.469828
Cephalopoda,Cephalopods,30,3.81,Invert,80263.15948
Ascidiacea,Sea squirts,5,3,Invert,1328.487069
Gastropoda,Gastropods,30,3.06,Invert,12152.73707
Asteroidea,Sea stars,18,3.4,Invert,2099.633621
Holothuroidea,Sea cucumbers,15,2,Invert,5919.25431
Carchariniformes,Ground sharks,525,4.08,Pelagic,14518.51724
Rajiformes,Skates and rays,205,3.61,DemMed,97775.68103
Clupeiformes,Herrings,25,3.24,Pelagic,991.8793103
Gadiformes,Cods,80,3.91,DemMed,18446.44828
Perciformes,Perch-likes,50,3.53,DemSm,257373.9095
Pleuronectiformes,Flatfishes,50,3.57,DemMed,341379.3362
Teuthida,Squids,30,4.13,Invert,294727.3966
Stomatopoda,Mantis shrimps,20,4.2,Invert,298.1594828
Myxinidae,Hagfishes,80,3.45,DemMed,392.9482759
Lamnidae,"Mackerel sharks, white sharks",375,4.51,Pelagic,57.67241379
Carcharhinidae,Requiem sharks,525,4.24,Pelagic,31138.13362
Sphyrnidae,"Hammerhead, bonnethead, scoophead shark",421,4.19,Pelagic,419.0086207
Squatinidae,Angel sharks,215,4.13,Pelagic,531.1982759
Rhinobatidae,Guitarfishes,139,3.7,DemLg,693.8577586
Dasyatidae,Stingrays,40,3.38,DemLg,1493.551724
Myliobatidae,Eagle and manta rays,200,3.36,DemLg,205.8189655
Muraenidae,Moray eels,100,4.07,DemMed,144.8275862
Salmonidae,Salmonids,140,3.3,DemLg,2308.366379
Osmeridae,Smelts,32,3.47,Pelagic,2797.030172
Ariidae,Sea catfishes,62,3.48,DemMed,168992.4698
Synodontidae,Lizardfishes,56,4.3,DemMed,55587.43103
Chlorophthalmidae,Greeneyes,29,3.62,DemSm,885.4482759
Myctophidae,Lanternfishes,16,3.3,Pelagic,1229.724138
Moridae,Codlings,29,3.87,DemSm,11963.32328
Macrouridae,Grenadiers or rattails,82,3.88,DemMed,4652.103448
Ophidiidae,Cusk-eels,148,3.67,DemMed,190.2586207
Lophiidae,Goosefishes,150,4.46,DemMed,3903.836207
Exocoetidae,Flyingfishes,25,3.57,Pelagic,43160.98707
Belonidae,Needlefishes,122,4.38,Pelagic,489.7112069
Atherinidae,Silversides,12,3.2,Pelagic,10875.04741
Zeidae,Dories,79,4.49,DemMed,141.5517241
Oreosomatidae,Oreos,40,3.69,Pelagic,11936.68966
Scorpaenidae,Scorpionfishes or rockfishes,43,3.92,DemMed,51134.21552
Triglidae,Searobins,25,3.74,DemSm,14819.46983
Platycephalidae,Flatheads,87,3.9,DemMed,3084.280172
Cottidae,Sculpins,50,3.81,DemSm,508.2327586
Serranidae,"Sea basses, groupers, fairy basslets",190,3.98,DemSm,43949.78448
Apogonidae,Cardinalfishes,12,3.54,DemSm,126.2413793
Sillaginidae,Smelt-whitings,43,3.26,DemMed,14139.85776
Malacanthidae,Tilefishes,102,3.62,DemMed,9614.017241
Carangidae,Jacks and pompanos,164,4.05,Pelagic,208662.7069
Menidae,Peruvian moonfish,30,3.45,Reef-associated,8827.327586
Leiognathidae,"Slimys, slipmouths, or ponyfishes",12,3.24,DemSm,128583.3448
Lutjanidae,Snappers,98,4.02,DemMed,51547.44828
Nemipteridae,"Threadfin breams, Whiptail breams",35,3.51,DemSm,41240.32759
Gerreidae,Mojarras,25,3.03,DemSm,9907.952586
Haemulidae,Grunts,80,3.36,DemMed,47625.56034
Lethrinidae,Emperors or scavengers,70,3.59,DemMed,40593.77155
Sparidae,Porgies,164,3.31,DemMed,125023.875
Sciaenidae,Drums or croakers,200,3.76,DemMed,308917.9871
Mullidae,Goatfishes,55,3.46,DemMed,44831.69397
Ephippidae,"Spadefishes, batfishes and scats",30,3.57,DemMed,52.16810345
Latridae,Trumpeters,74,3.3,DemMed,585.7025862
Mugilidae,Mullets,120,2.53,DemMed,134928.3578
Labridae,Wrasses,75,3.46,DemSm,8868.043103
Scaridae,Parrotfishes,41,2,DemMed,692.7672414
Channichthyidae,Crocodile icefishes,59,3.34,DemMed,130.6594828
Gobiidae,Gobies,15,3.11,DemSm,45819.2931
Acanthuridae,"Surgeonfishes, tangs, unicornfishes",45,2.28,DemMed,4471.560345
Gempylidae,Snake mackerels,246,4.21,DemMed,129.1551724
Trichiuridae,Cutlassfishes,150,4.15,DemLg,90541.31034
Scombridae,"Mackerels, tunas, bonitos",150,4.26,Pelagic,33052.59914
Xiphiidae,Swordfish,455,4.49,Pelagic-oceanic,54302.20259
Istiophoridae,Billfishes,367,4.48,Pelagic,10110.65517
Centrolophidae,Medusafishes,115,3.65,Pelagic,371.1853448
Stromateidae,Butterfishes,50,3.62,DemMed,56366.2069
Bothidae,Lefteye flounders,20,3.77,DemSm,118.9568966
Soleidae,Soles,20,3.15,DemSm,2975.034483
Cynoglossidae,Tonguefishes,30,3.29,DemMed,20796.51724
Balistidae,Triggerfishes,53,3.25,DemMed,14672.25862
Tetraodontidae,Puffers,43,3.5,DemMed,2717.021552
Engraulidae,Anchovies,21,3.25,Pelagic,155763.9181
Caesionidae,Fusiliers,30,3.39,DemMed,27966.10776
Triakidae,Houndsharks,154,3.82,Pelagic,74.68965517
Ambassidae,Asiatic glassfishes,15,3.3,DemSm,1577.431034
Scophthalmidae,Turbots,50,3.71,DemLg,800.8103448
Monacanthidae,Filefishes,28,3,DemSm,508.2931034
Sepiidae,Cuttlefishes,40,3.6,Invert,221908.1552
Palaemonidae,Palaemonid shrimps,15,3.14,Invert,1384.706897
Lithodidae,King crabs,17,2.82,Invert,31028.37931
Palinuridae,Spiny lobsters,60,3.14,Invert,148.0775862
Scyllaridae,Slipper lobsters,16,2.87,Invert,316.875
Sergestidae,Sergestid shrimp,3,2.93,Invert,25482
Aristeidae,Aristeid shrimps,26,3.47,Invert,562.0172414
Penaeidae,Penaeid shrimps,34,3.31,Invert,6092.172414
Squillidae,Mantis shrimps,20,3.5,Invert,24329.77586
Mytilidae,Sea mussels,15,2,Invert,6685.814655
Pectinidae,Scallops,25,2,Invert,18234.34052
Cardiidae,Cockles,10,2,Invert,2022.862069
Veneridae,Venus clams,14,2,Invert,5116.37069
Brachyura,Marine crabs,30,2.6,Invert,120420.9871
Paralichthys,American flounders,80,4.14,DemMed,4675.887931
Raja,Skates,83,3.8,DemMed,45476.27586
Lophius,Monkfishes,100,4.46,DemLg,25947.34914
Trachinus,Weevers,44,3.95,DemSm,211.9008621
Ammodytes,Sandlances,15,3.11,DemSm,495260.6207
Salmo,Salmon and trout,89,4,Pelagic,683.6939655
Scomber,Mackerels,52,3.65,Pelagic,8019.090517
Mullus,Western goatfishes,40,3.29,DemMed,16740.94828
Argentina,Argentines,20,3.35,Pelagic,16775.11207
Siganus,Rabbitfishes,34,2.11,DemMed,16101.88362
Macrourus,Grenadiers,82,3.58,DemLg,4989.991379
Mustelus,Smooth-hounds,111,3.73,Pelagic,14441.06897
Alosa,Shads,68,3.9,Pelagic,1695.288793
Lutjanus,Snappers,98,4.02,DemMed,43057.49569
Epinephelus,Groupers,190,3.84,DemMed,44836.75862
Sphyraena,Barracudas,179,4.4,Pelagic,42399.32328
Scomberoides,Queenfishes,100,4.47,Pelagic,10768.0431
Scomberomorus,Seerfishes,205,4.35,Pelagic,151956.5862
Prionotus,Sea robins,25,3.97,DemSm,1705.487069
Centropomus,Snooks,115,3.92,DemMed,5736.293103
Leiognathus,Slipmouths,12,3.22,DemSm,3632.948276
Trachinotus,Pompanos,102,3.69,Pelagic,5487.043103
Alopias,Thresher sharks,400,4.5,Pelagic,980.4913793
Merluccius,Hakes,125,4.27,DemLg,361532.0603
Trachurus,Jack mackerels,66,3.7,Pelagic,310484.3405
Spicara,Picarels,25,3.58,DemSm,14493.48276
Diplodus,Seabreams and porgies,49,2.97,DemMed,4554.823276
Epigonus,Cardinalfishes,20,3.5,DemSm,599.8793103
Scolopsis,Monocle breams,25,3.3,DemSm,1437.948276
Dentex,Seabreams (Dentex spp),100,3.97,DemMed,12181.5
Scyliorhinus,Lesser catsharks,100,3.86,Pelagic,109.362069
Chirocentrus,Wolf herring,100,4.3,DemLg,36167.3319
Pagrus,Seabreams (Pagrus spp),100,3.55,DemLg,4757.461207
Priacanthus,Bigeyes,33,3.81,DemMed,39611.44397
Seriola,Amberjacks,164,4.39,DemMed,58583.86207
Gerres,Silver biddies,25,3.27,DemSm,5478.267241
Beryx,Alfonsinos,60,3.97,DemLg,3167.426724
Sebastes,Redfishes,87,3.79,DemMed,346666.1121
Pagellus,Pandoras,70,3.44,DemMed,9452.931034
Auxis,Frigate tuna,60,4.24,Pelagic,129565.0086
Peprilus,Harvestfishes,28,3.78,DemSm,427.0689655
Micropogonias,Western croakers,49,3.29,DemMed,2701.336207
Tylosurus,Needlefishes,122,4.47,DemLg,6170.517241
Salvelinus,Char,90,4.1,DemSm,72.90517241
Microchirus,Iberian soles,20,3.28,DemSm,89.29310345
Pristiophorus,Sawsharks,137,4.01,Pelagic,59.27586207
Chrysoblephus,Seabreams,81,3.59,DemMed,210.3448276
Nemipterus,Threadfin breams,29,3.72,DemSm,166622.6293
Cantherhines,Filefishes,50,3.5,DemSm,121144.0862
Muraenesox,Conger eels,180,3.99,DemLg,22854.15517
Sardinella,Sardinella,35,2.77,Pelagic,483835.3836
Harengula,Herring,20,3.37,Pelagic,1016.866379
Seriolella,Barrelfishes,90,3.51,Pelagic,12699.98276
Decapterus,Scads,37,3.63,Pelagic,502227.4871
Genypterus,Cusk eels,140,4.2,DemLg,822.3663793
Dicentrarchus,European/spotted seabass,100,3.94,Pelagic,1160.5
Menticirrhus,Kingcroakers,41,3.67,DemMed,448.9008621
Cynoscion,Weakfishes,90,4.21,DemLg,42882.18103
Mycteroperca,Cat groupers,123,4.35,DemLg,892.362069
Hydrolagus,Chimaeras,75,3.51,DemMed,270.0905172
Lepidorhombus,Megrims,49,3.97,DemMed,9024.931034
Rhombosolea,Flounders,50,3.1,DemMed,686.8922414
Pseudotolithus,Croakers,100,3.79,DemMed,28531.90086
Gymnocranius,Large-eye breams,50,3.4,DemMed,412.1896552
Rastrelliger,Indo-Pacific mackerels,33,3.1,Pelagic,155265.3362
Austroglossus,Southern soles,62,3.76,DemMed,443.3534483
Anarhichas,Wolffish,148,3.35,DemLg,10680.75
Coregonus,Whitefishes,82,3.3,DemMed,1196.49569
Stolephorus,Indo-Pacific anchovies,15,3.45,Pelagic,180990.5431
Hemiramphus,Halfbeaks,45,3.05,Pelagic,26257.78879
Phycis,"Gunnels, forkbeards",90,4,DemMed,293.9741379
Trematomus,Antarctic rockcods,23,3.29,DemMed,791.0474138
Pampus,Silver pomfrets,60,3.42,DemMed,86117.7069
Loligo,Common squids,25,3.99,Invert,120157.6638
Crassostrea,Cupped oysters,25,2,Invert,4340.021552
Eledone,Horned and musky octopuses,31,3.68,Invert,2341.62069
Haliotis,Abalones,30,2,Invert,6978.258621
Littorina,Periwinkles,2,2,Invert,2333.202586
Murex,Murex shells,15,2,Invert,730.8793103
Strombus,Stromboid conchs,23,2,Invert,13539.81034
Turbo,Turbo snails,7,2.05,Invert,250.8
Chionoecetes,Pacific snow crabs,20,2.3,Invert,54202.32328
Geryon,Deepsea crabs,18,2.6,Invert,3479.862069
Portunus,Swims crabs,20,3.4,Invert,1746.073276
Palinurus,Spiny lobsters,50,2.7,Invert,1758.008621
Panulirus,Tropical spiny lobsters,40,2.6,Invert,8087.931034
Haliporoides,Knife shrimps,18,2.6,Invert,327.4913793
Metapenaeus,Metapenaeus shrimps,17,2.7,Invert,30655.98276
Pandalus,Pandalus shrimps,16,2.6,Invert,10254.39224
Parapenaeopsis,Shrimps,17,2.72,Invert,8403.396552
Penaeus,Penaeus shrimps,34,2.7,Invert,214351.2284
Busycon,Whelks,15,3,Invert,2427.038793
Rapana,Sea snails,15,3,Invert,849.2241379
Modiolus,Horse mussels,13,2,Invert,6964.818966
Anadara,Anadara clams,6,2,Invert,500.6034483
Arca,Ark clams,6,2,Invert,18934.41379
Donax,Donax clams,4,2,Invert,201.1896552
Meretrix,Hard clams,5,2,Invert,4640.275862
Mulinia,Taquilla clams,6,2,Invert,901.6724138
Paphia,Short neck clams,5,2,Invert,29382.84483
Solen,Razor clams,15,2,Invert,672.2758621
Strongylocentrotus,Sea urchins,8,2.1,Invert,29169.25
Cymbium,Gondolas,5,2,Invert,1434.965517
Charybdis,Indo-Pacific swimming crabs,30,2.7,Invert,5057.551724
Engraulis ringens,Anchoveta,20,2.7,Pelagic,5054140.052
Coryphaena hippurus,Common dolphinfish,172,4.37,Pelagic,27481.56466
Epinephelus guttatus,Red hind,76,3.88,Reef-associated,101.7112069
Epinephelus morio,Red grouper,102,3.67,DemLg,4514.603448
Epinephelus striatus,Nassau grouper,100,4.14,DemLg,445.25
Argentina sphyraena,Argentine,35,3.62,Pelagic,233.5862069
Clupea harengus,Atlantic herring,40,3.23,Pelagic,2140640.724
Gadiculus argenteus thori,Silvery pout,15,3.51,Pelagic-oceanic,82.37931034
Glyptocephalus cynoglossus,Witch,60,3.14,DemMed,23564.94828
Lepidorhombus whiffiagonis,Megrim,49,3.58,DemMed,10570.57759
Merlangius merlangus,Whiting,57,4.29,DemMed,145328.7931
Merluccius merluccius,European hake,125,4.42,DemLg,115418.556
Micromesistius poutassou,Blue whiting,41,4.01,DemMed,559505.0647
Molva molva,Ling,164,3,DemLg,47584.49569
Pollachius pollachius,Pollock,107,4.15,DemLg,10246.88362
Aspitrigla cuculus,East Atlantic red gurnard,50,3.85,Demersal,855.8017241
Belone belone,Garpike,89,4.21,Pelagic,4777.827586
Brosme brosme,Tusk,98,4,DemLg,35079.88793
Capros aper,Boarfish,30,3.14,DemMed,397.4482759
Cyclopterus lumpus,Lumpsucker,49,3.89,DemMed,8046.090517
Dicentrarchus labrax,European seabass,100,3.8,DemLg,4532.310345
Engraulis encrasicolus,European anchovy,20,3.11,Pelagic,446785.7931
Chelidonichthys gurnardus,Grey gurnard,53,3.57,DemMed,4162.461207
Gadus morhua,Atlantic cod,186,4.42,DemLg,2097053.457
Caranx hippos,Crevalle jack,89,3.5,Pelagic,8847.931034
Helicolenus dactylopterus,Blackbelly rosefish,37,3.81,DemMed,2689.659483
Istiophorus platypterus,Indo-Pacific sailfish,279,4.5,Pelagic,9881.568966
Istiophorus albicans,Atlantic sailfish,258,4.4,Pelagic,2206.534483
Lamna nasus,Porbeagle,277,4.21,Pelagic,2020.112069
Acanthocybium solandri,Wahoo,195,4.4,Pelagic,1429.366379
Cetorhinus maximus,Basking shark,729,3.2,Pelagic,4421.676724
Euthynnus affinis,Kawakawa,93,4.47,Pelagic,108071.1078
Euthynnus alletteratus,Little tunny,100,4.4,Pelagic,11103.56897
Euthynnus lineatus,Black skipjack,78,3.57,Pelagic,474
Alosa pontica,Pontic shad,39,3.94,Pelagic,1123.935345
Gymnosarda unicolor,Dogtooth tuna,275,4.5,DemLg,253.9482759
Katsuwonus pelamis,Skipjack tuna,108,4.35,Pelagic,933785.5
Orcynopsis unicolor,Plain bonito,121,4.5,Pelagic,725.6637931
Rastrelliger brachysoma,Short mackerel,32,2.72,Pelagic,127644
Rastrelliger kanagurta,Indian mackerel,33,3.19,Pelagic,156988.431
Sarda chiliensis,Eastern Pacific bonito,90,4.5,Pelagic,42638.68534
Sarda orientalis,Striped bonito,95,4.18,Pelagic,122.862069
Sarda sarda,Atlantic bonito,90,4.2,Pelagic,31290.96552
Scomber australasicus,Blue mackerel,37,4.03,Pelagic,3820.918103
Scomber japonicus,Chub mackerel,52,3.09,Pelagic,1479144.168
Scomber scombrus,Atlantic mackerel,46,3.18,Pelagic,569220.1336
Scomberomorus brasiliensis,Serra Spanish mackerel,116,3.31,Pelagic,4834.150862
Scomberomorus cavalla,King mackerel,151,4.5,DemLg,8919.491379
Scomberomorus commerson,Narrow-barred Spanish mackerel,205,4.5,Pelagic,94764.39655
Scomberomorus guttatus,Indo-Pacific king mackerel,71,4.28,Pelagic,18504.73707
Scomberomorus lineolatus,Streaked seerfish,74,4.5,Pelagic,77.59051724
Scomberomorus maculatus,Spanish mackerel,77,4.5,Pelagic,8497.478448
Scomberomorus niphonius,Japanese Spanish mackerel,93,4.5,Pelagic,25646.63793
Scomberomorus regalis,Cero,150,4.48,DemLg,423.9525862
Scomberomorus sierra,Pacific sierra,90,4.5,Pelagic,4523.577586
Somniosus microcephalus,Greenland shark,606,4.22,Pelagic,52.84051724
Squalus acanthias,Piked dogfish,130,4.3,Pelagic,35339.96983
Rhinobatos percellens,Chola guitarfish,82,3.61,DemLg,795.8965517
Scomberomorus tritor,West African Spanish mackerel,90,4.26,Pelagic,1714.314655
Thunnus alalunga,Albacore,140,4.31,Pelagic,191076.5862
Thunnus albacares,Yellowfin tuna,239,4.34,Pelagic,644438.9052
Thunnus atlanticus,Blackfin tuna,93,4.13,Pelagic,1970.741379
Thunnus maccoyii,Southern bluefin tuna,228,3.87,Pelagic,28750.2931
Thunnus obesus,Bigeye tuna,219,4.5,Pelagic,228501.7802
Thunnus thynnus,Northern bluefin tuna,376,4.43,Pelagic,29178.875
Thunnus tonggol,Longtail tuna,126,4.06,Pelagic,76507.93966
Rhinobatos planiceps,Pacific guitarfish,139,3.56,DemMed,820.3793103
Lutjanus guttatus,Spotted rose snapper,80,3.94,Reef-associated,53.55172414
Lutjanus malabaricus,Malabar blood snapper,100,4.46,DemLg,96.24137931
Callorhinchus capensis,Cape elephantfish,61,3.45,DemLg,247.7068966
Lutjanus peru,Pacific red snapper,95,4.02,Reef-associated,209.3965517
Lutjanus purpureus,Southern red snapper,82,3.58,DemLg,7659.827586
Elops saurus,Ladyfish,82,3.95,Pelagic,426.4956897
Lutjanus synagris,Lane snapper,49,3.82,DemMed,2609.487069
Ocyurus chrysurus,Yellowtail snapper,85,3.99,DemMed,4433.237069
Boops boops,Bogue,30,3,DemMed,25123.53017
Sarpa salpa,Salema,42,2.01,DemMed,1348.232759
Rhomboplites aurorubens,Vermilion snapper,60,4.33,DemMed,306.862069
Makaira nigricans,Atlantic blue marlin,346,4.38,Pelagic,26336.22845
Makaira indica,Black marlin,367,4.46,Pelagic,3871.689655
Tetrapturus albidus,Atlantic white marlin,246,4.48,Pelagic,1210.762931
Tetrapturus pfluegeri,Longbill spearfish,205,4.28,Pelagic,112.7284483
Tetrapturus audax,Striped marlin,287,4.58,Pelagic,14297.02155
Megalops cyprinoides,Indo-Pacific tarpon,123,3.3,Pelagic,542.1077586
Albula vulpes,Bonefish,85,3.67,DemLg,313.2068966
Alepocephalus bairdii,Bairds smooth-head,100,3.44,DemLg,350.5043103
Coregonus albula,Vendace,37,3.02,Pelagic,1348.948276
Coregonus lavaretus,Common whitefish,49,3.08,DemMed,2277.271552
Salmo salar,Atlantic salmon,123,4.43,DemLg,8504.241379
Salmo trutta,Sea trout,89,3.16,Pelagic,657.4439655
Oncorhynchus mykiss,Rainbow trout,108,3.39,DemLg,83.98275862
Oncorhynchus gorbuscha,Pink salmon,62,4.19,DemMed,230900.9224
Oncorhynchus keta,Chum salmon,93,3.47,DemLg,186839.5345
Oncorhynchus masou,Cherry salmon,49,3.6,DemMed,1454.982759
Oncorhynchus nerka,Sockeye salmon,76,3.73,Pelagic,104600.8621
Oncorhynchus tshawytscha,Chinook salmon,121,4.4,DemLg,18915.07328
Oncorhynchus kisutch,Coho salmon,88,4.25,DemLg,31613.87931
Salvelinus alpinus,Charr,79,4.26,DemLg,70.15086207
Mallotus villosus,Capelin,16,3.15,Pelagic,1187333.504
Osmerus mordax,Atlantic rainbow smelt,29,3,Pelagic,1618.047414
Thaleichthys pacificus,Eulachon,25,3.24,Pelagic,555.8318966
Lampanyctodes hectoris,Hectors lanternfish,6,3.17,Pelagic,2905.806034
Harpadon nehereus,Bombay duck,33,4.2,DemMed,122158.2759
Lutjanus johnii,Johns snapper,97,4.18,DemMed,339.0689655
Lutjanus gibbus,Humpback red snapper,39.7,3.62,DemMed,77.5
Muraenesox cinereus,Daggertooth pike conger,180,4.07,DemLg,83650.11207
Conger orbignyanus,Argentine conger,82,3.98,DemLg,293.9267241
Conger conger,European conger,246,4.29,DemLg,12995.33621
Conger myriaster,Whitespotted conger,82,3.98,DemLg,9699.206897
Cololabis saira,Pacific saury,30,3.71,Pelagic,334303.7586
Hyporhamphus sajori,Japanese halfbeak,697,3.4,Pelagic,968.2284483
Salilota australis,Tadpole codling,41,3.33,DemMed,3738.521552
Gadus macrocephalus,Pacific cod,93,4.01,DemLg,235691.7586
Gadus ogac,Greenland cod,57,3.59,DemMed,1596.461207
Lota lota,Burbot,152,4.03,Demersal,309.2068966
Urophycis brasiliensis,Brazilian codling,33,3.79,DemMed,1764.646552
Urophycis chuss,Red hake,41,3.6,DemMed,12981.59052
Urophycis tenuis,White hake,98,4.2,DemLg,15161.78879
