ScientificName,CommonName,Lmax,TL,Habitat,MeanCatch
Eleginus navaga,Navaga,34,4.24,DemMed,2577.534483
Eleginus gracilis,Saffron cod,45,4.12,DemMed,24843.24138
Microgadus tomcod,Atlantic tomcod,31,3.05,DemMed,239.2068966
Theragra chalcogramma,Alaska pollock,75,3.45,DemLg,3138671.453
Boreogadus saida,Polar cod,33,3.1,DemMed,31790.5431
Micromesistius australis,Southern blue whiting,74,3.79,DemLg,79763.21552
Merluccius senegalensis,Senegalese hake,66,4.5,DemMed,17834.52155
Merluccius australis,Southern hake,103,4.45,DemLg,22772.07759
Merluccius bilinearis,Silver hake,62,4.26,DemMed,99617.16379
Merluccius gayi gayi,South Pacific hake,71,4.26,DemMed,124848.1078
Merluccius hubbsi,Argentine hake,78,4.08,DemLg,275790.6724
Merluccius productus,North Pacific hake,75,4.35,DemLg,154330.1897
Merluccius polli,Benguela hake,66,4.5,DemMed,2738.267241
Macruronus magellanicus,Patagonian grenadier,90,3.98,DemLg,94511.34052
Macrourus berglax,Onion-eye grenadier,82,3.62,DemLg,994.6206897
Coryphaenoides rupestris,Roundnose grenadier,82,3.54,Pelagic,18632.24569
Macroramphosus scolopax,Longspine snipefish,16,3.47,DemSm,3743.896552
Hoplostethus atlanticus,Orange roughy,57,3.98,Pelagic,21296.24569
Joturus pichardi,Bobo mullet,50,2.37,Pelagic,482.8534483
Menidia menidia,Atlantic silverside,12,3.18,Pelagic,149.0301724
Eleutheronema tetradactylum,Fourfinger threadfin,164,4.35,DemLg,4853.931034
Galeoides decadactylus,Lesser African threadfin,37,3.57,DemMed,8197.327586
Pentanemus quinquarius,Royal threadfin,29,3.56,DemMed,1186.090517
Centropomus undecimalis,Common snook,115,4.41,DemLg,3538.568966
Lates calcarifer,Barramundi,162,4.35,DemLg,26013.93103
Polyprion americanus,Wreckfish,172,3.83,DemLg,516.9655172
Polyprion oxygeneios,Hapuka,123,4.45,DemLg,1470.068966
Acanthistius brasilianus,Sea bass,49,4.01,DemMed,5163.827586
Paralabrax humeralis,Peruvian rock seabass,41,4.14,DemMed,3451.62069
Morone saxatilis,Striped sea-bass,164,4.34,DemLg,2686.810345
Priacanthus macracanthus,Red bigeye,29,3.8,DemSm,5724.206897
Synagrops japonicus,Japanese splitfin,35,3,DemMed,1530.275862
Centropristis striata,Black seabass,49,3.98,DemMed,2749.396552
Lopholatilus chamaeleonticeps,Great northern tilefish,102,3.45,DemLg,1354.594828
Lactarius lactarius,False trevally,33,3.97,Pelagic,7086.887931
Pomatomus saltator,Bluefish,98,4.5,Pelagic,26255.37931
Trachurus japonicus,Japanese jack mackerel,30,3.4,DemMed,265064.0345
Trachurus murphyi,Inca scad,57,3.49,Pelagic,1338275.556
Trachurus symmetricus,Pacific jack mackerel,66,3.56,Pelagic,18123.75
Trachurus lathami,Rough scad,33,3.99,DemMed,538.7543103
Trachurus trecae,Cunene horse mackerel,33,3.3,DemMed,109207.0776
Trachurus declivis,Greenback horse mackerel,45,3.61,DemMed,13212.91379
Decapterus russelli,Indian scad,37,3.69,Pelagic,72271.2069
Selene setapinnis,Atlantic moonfish,49,3.72,DemMed,1887.12931
Selene dorsalis,African moonfish,31,4.08,DemMed,2360.060345
Trachinotus carolinus,Florida pompano,52,3.5,DemMed,245.9568966
Seriola lalandi,Yellowtail amberjack,164,4.07,DemLg,821.362069
Megalaspis cordyla,Torpedo scad,69,4.39,Pelagic,36029.2069
Chloroscombrus chrysurus,Atlantic bumper,53,3.21,Pelagic,6644.801724
Parona signata,Parona leatherjacket,49,3.4,DemMed,875.137931
Selar crumenophthalmus,Bigeye scad,60,3.89,Pelagic,50209.48276
Selaroides leptolepis,Yellowstripe scad,16,3.53,Pelagic,77112.87931
Brama brama,Atlantic pomfret,82,4.08,Pelagic,7209.413793
Arripis georgianus,Australian ruff,57,4.31,Pelagic,1100.827586
Dicentrarchus punctatus,Spotted seabass,57,3.94,Pelagic,405.75
Emmelichthys nitidus,Redbait,33,3.61,DemMed,977.6724138
Nemipterus virgatus,Golden threadfin bream,35,3.99,DemMed,4874.896552
Isacia conceptionis,Cabinza grunt,49,2.91,DemMed,2176.741379
Plectorhinchus mediterraneus,Rubberlip grunt,80,3.49,DemMed,1751.646552
Pomadasys argenteus,Silver grunt,43,3.42,DemMed,978.1077586
Brachydeuterus auritus,Bigeye grunt,25,3.03,DemSm,19288.02155
Conodon nobilis,Barred grunt,28,3.05,DemMed,1676.241379
Cynoscion analis,Peruvian weakfish,37,4.15,DemMed,3638.12069
Cynoscion nebulosus,Spotted weakfish,75,3.98,DemLg,3351.573276
Cynoscion regalis,Gray weakfish,75,3.77,DemLg,4663
Cynoscion striatus,South American striped weakfish,49,3.9,DemMed,13425.58621
Micropogonias undulatus,Atlantic croaker,41,3.31,DemMed,7713.258621
Menticirrhus littoralis,Gulf kingcroaker,38,3.29,DemMed,1307.689655
Elagatis bipinnulata,Rainbow runner,148,3.59,Pelagic,7873.547414
Umbrina canosai,Argentine croaker,30,3.16,DemMed,7825.758621
Larimichthys polyactis,Yellow croaker,40,3.57,DemMed,121018.1207
Macrodon ancylodon,King weakfish,37,4.01,DemMed,1645.577586
Argyrosomus regius,Meagre,200,4.05,DemLg,3100.810345
Argyrosomus hololepidotus,Southern meagre,164,3.82,DemLg,2117.646552
Atractoscion aequidens,Geelbeck croaker,107,3.89,DemLg,252.9051724
Genyonemus lineatus,White croaker,34,3.43,DemMed,217.6206897
Pteroscion peli,Boe drum,26,3.56,DemMed,1173.564655
Paralonchurus peruanus,Peruvian banded croaker,37,2.49,DemMed,4350.310345
Pogonias cromis,Black drum,139,3.89,DemLg,2339.625
Epinephelus aeneus,White grouper,98,4.02,DemLg,852.7974138
Nibea mitsukurii,Nibe croaker,75,3.5,DemMed,2057.982759
Larimichthys croceus,Large yellow croaker,66,3.72,DemMed,94937.81034
Leiostomus xanthurus,Spot croaker,30,3.94,DemMed,3655.827586
Pseudotolithus senegalensis,Cassava croaker,82,3.84,DemLg,1016.568966
Pseudotolithus elongatus,Bobo croaker,37,4.06,DemMed,5464.24569
Pennahia argentata,White croaker,23,3.47,DemSm,16223.10345
Pagellus bellottii bellottii,Red pandora,42,3.6,DemMed,6437.487069
Dentex macrophthalmus,Large-eye dentex,53,3.43,DemMed,13133.94828
Dentex dentex,Common dentex,82,4.5,DemLg,3748.038793
Dentex angolensis,Angola dentex,29,3.52,DemMed,966.3275862
Archosargus probatocephalus,Sheepshead seabream,75,3.53,DemLg,792.9525862
Argyrops spinifer,King soldierbream,54,4.47,DemMed,1784.137931
Argyrozona argyrozona,Carpenter seabream,74,3.05,DemLg,290.612069
Pterogymnus laniarius,Panga seabream,33,3.68,DemMed,3438.362069
Rhabdosargus globiceps,White stumpnose,53,2.87,DemMed,70.31896552
Stenotomus chrysops,Scup,38,3.9,DemMed,9425.284483
Pseudupeneus prayensis,West African goatfish,55,3.24,DemMed,2283.103448
Tautoga onitis,Tautog,75,3.33,DemLg,160.5517241
Nemadactylus bergi,White morwong,40,3.18,DemMed,5608.344828
Cheilodactylus variegatus,Peruvian morwong,33,2.89,DemMed,192.0517241
Arctoscopus japonicus,Sailfin sandfish,18,3.41,DemSm,20221.37931
Parapercis colias,Blue cod,37,3.87,DemMed,1383.689655
Percophis brasiliensis,Brazilian flathead,44,3.48,DemMed,3959.49569
Eleginops maclovinus,Patagonian blennie,40,3,DemMed,1361.267241
Dissostichus eleginoides,Patagonian toothfish,176,3.96,DemLg,11306.60776
Notothenia rossii,Marbled rockcod,75,3.61,DemLg,17256.18103
Pleuragramma antarcticum,Antarctic silverfish,20,3,Pelagic,93.32758621
Chaenocephalus aceratus,Blackfin icefish,59,3.47,DemMed,217.7025862
Champsocephalus gunnari,Mackerel icefish,54,3.23,Pelagic,18989.94828
Pseudochaenichthys georgianus,South Georgia icefish,49,3.33,DemMed,446.2974138
Chaenodraco wilsoni,Spiny icefish,35,3.32,DemMed,417.3232759
Zoarces viviparus,Viviparous blenny,43,3.47,DemMed,1941.672414
Zoarces americanus,Ocean pout,90,3.42,DemLg,1009.706897
Trisopterus minutus,Poor cod,33,3.6,DemMed,697.0301724
Genypterus blacodes,Pink cusk-eel,131,4.34,DemLg,21717.98707
Genypterus chilensis,Red cusk-eel,139,3.65,DemLg,1571.965517
Genypterus maculatus,Black cusk-eel,139,3.48,DemMed,1326.827586
Genypterus capensis,Kingklip,148,4.41,DemLg,6855.198276
Brotula barbata,Bearded brotula,75,3.41,DemLg,516.2413793
Ammodytes personatus,Pacific sandeel,15,3,DemSm,129197.5517
Hypoptychus dybowskii,Korean sandeel,7,3.18,DemSm,4939.241379
Thyrsites atun,Snoek,200,3.74,DemLg,34439.14655
Pampus argenteus,Silver pomfret,60,3.18,DemMed,21555.58621
Peprilus triacanthus,American butterfish,25,3.97,DemSm,1768.181034
Hyperoglyphe antarctica,Antarctic butterfish,115,3.95,DemLg,949.3663793
Psenopsis anomala,Melon seed,25,3.45,DemSm,10063.27586
Sebastes marinus,Ocean perch,87,4.08,DemLg,12695.53879
Sebastes entomelas,Widow rockfish,49,3.68,Pelagic,547.2068966
Sebastes flavidus,Yellowtail rockfish,54,4.11,DemMed,474.0862069
Sebastes alutus,Pacific ocean perch,42,3.5,DemMed,71847.83621
Sebastes mentella,Deepwater redfish,33,3.65,Pelagic,16384.52155
Chelidonichthys kumu,Bluefin gurnard,49,3.44,DemMed,14001.55172
Pterygotrigla polyommata,Latchet,51,3.29,DemMed,113.1336207
Ophiodon elongatus,Lingcod,125,4.32,DemLg,5319.224138
Pleurogrammus azonus,Okhostk atka mackerel,60,3.58,DemMed,186232.2371
Anoplopoma fimbria,Sablefish,98,3.83,DemLg,25691.65948
Psettodes erumei,Indian spiny turbot,52,4.39,DemMed,7155.62931
Hippoglossus stenolepis,Pacific halibut,115,4.13,DemLg,33051.78879
Reinhardtius hippoglossoides,Greenland halibut,66,4.48,DemMed,86449.38793
Atheresthes stomias,Arrowtooth flounder,69,4.26,DemMed,5178.508621
Reinhardtius evermanni,Kamchatka flounder,100,4.45,DemLg,17648.60345
Hippoglossoides elassodon,Flathead sole,50,3.64,DemMed,9967.62069
Limanda aspera,Yellowfin sole,39,3.24,DemMed,64899.125
Limanda ferruginea,Yellowtail flounder,64,3.22,DemMed,27233.28017
Pseudopleuronectes americanus,Winter flounder,52,2.83,DemMed,11881.19828
Solea solea,Common sole,70,3.17,DemMed,38855.90948
Dicologlossa cuneata,Wedge sole,30,3.32,DemMed,991.1422414
Austroglossus microlepis,West coast sole,62,3.48,DemMed,1571.672414
Austroglossus pectoralis,Mud sole,49,4.03,DemMed,525.7758621
Scophthalmus rhombus,Brill,75,3.79,DemMed,1934.030172
Scophthalmus aquosus,Windowpane,37,3.55,DemMed,717
Stephanolepis cirrhifer,Thread-sail filefish,20,2.84,DemSm,55815.18966
Lophius americanus,American angler,98,4.49,DemLg,9902.637931
Cetengraulis edentulus,Atlantic anchoveta,17,2.11,Pelagic,1438.482759
Cetengraulis mysticetus,Pacific anchoveta,18,2.47,Pelagic,83861.2069
Lepidopus caudatus,Silver scabbardfish,205,3.85,DemLg,11389.98707
Aphanopus carbo,Black scabbardfish,110,4.5,DemLg,3879.948276
Centrophorus granulosus,Gulper shark,123,4.13,Pelagic,313.25
Centrophorus squamosus,Leafscale gulper shark,131,4.22,Pelagic,551.3017241
Centroscymnus coelolepis,Portuguese dogfish,120,4.2,Pelagic,641.0043103
Dalatias licha,Kitefin shark,144,4.15,Pelagic,129.1551724
Lichia amia,Leerfish,164,4.5,Pelagic,1864.060345
Limanda limanda,Dab,40,3.29,DemMed,14663.0431
Lithognathus mormyrus,Striped seabream,45,3.38,DemMed,884.8189655
Lophius piscatorius,Angler,200,4.49,DemLg,15644.61638
Squatina argentina,Argentine angelshark,150,4.11,Pelagic,1271
Isurus oxyrinchus,Shortfin mako,498,4.28,Pelagic,1014.642241
Maurolicus muelleri,Pearlsides,6,3.01,Pelagic,1445.068966
Mugil cephalus,Flathead mullet,120,2.13,DemLg,44548.7069
Mullus barbatus,Red mullet,30,3.33,DemMed,3733.793103
Scyliorhinus canicula,Smallspotted catshark,100,3.58,Pelagic,2988.775862
Oblada melanura,Saddled seabream,25,3.03,DemSm,610.9525862
Scyliorhinus stellaris,Nursehound,130,4.03,Pelagic,138.2456897
Carcharhinus falciformis,Silky shark,238,4.2,Pelagic,9310.172414
Carcharhinus sorrah,Spottail shark,160,4.15,Pelagic,2012.172414
Pagellus acarne,Axillary seabream,36,3.48,DemMed,902.5431034
Pagellus bogaraveo,Blackspot seabream,70,3.66,DemMed,6487.344828
Pagellus erythrinus,Common pandora,60,3.52,DemMed,7892.87069
Prionace glauca,Blue shark,289,4.24,Pelagic,5370.616379
Sphyrna lewini,Scalloped hammerhead,294,4.08,Pelagic,62.50431034
Dasyatis akajei,Red stingray,40,3.84,DemLg,9059.862069
Atrobucca nibe,Longfin kob,45,3.03,DemMed,3903.431034
Platycephalus indicus,Bartail flathead,87,3.6,DemLg,2051.017241
Pseudocaranx dentex,White trevally,100,3.24,DemLg,3352.034483
Seriola dumerili,Greater amberjack,156,4.5,DemLg,555.1293103
Trisopterus esmarkii,Norway pout,29,3.22,DemMed,245885.3276
Sardinella aurita,Round sardinella,25,3.21,Pelagic,250451.9914
Ruvettus pretiosus,Oilfish,246,4.08,DemLg,2980.883621
Sardinella maderensis,Madeiran sardinella,35,3.2,Pelagic,47560.68103
Saurida undosquamis,Brushtooth lizardfish,50,4.48,DemMed,398.9827586
Hemiramphus brasiliensis,Ballyhoo,45,2.48,Pelagic,849.3275862
Megalops atlanticus,Tarpon,205,4.5,Pelagic,2053.590517
Scomberesox saurus,Atlantic saury,41,3.64,Pelagic,1251.521552
Mugil curema,White mullet,90,2.01,Reef-associated,196.4655172
Mugil liza,Liza,63,2,DemMed,1934.37069
Sparus auratus,Gilthead seabream,70,3.26,DemMed,3944.482759
Sphoeroides maculatus,Northern puffer,30,4.04,DemMed,538.6767241
Sciaenops ocellatus,Red drum,127,4.07,DemLg,622.4353448
Stromateus fiatola,Blue butterfish,50,3.91,DemMed,1610.74569
Sphyraena barracuda,Great barracuda,178.9,4.5,Pelagic,7480.310345
Trachurus mediterraneus,Mediterranean horse mackerel,56,3.47,Pelagic,30295.23276
Trachurus picturatus,Blue jack mackerel,49,3.32,DemMed,590.2241379
Trichiurus lepturus,Largehead hairtail,192,4.45,DemLg,744418.5043
Ariomma indica,Indian ariomma,25,3.4,DemSm,755.3922414
Umbrina cirrosa,Shi drum,57,3.39,DemMed,462.9827586
Mullus surmuletus,Striped red mullet,40,3.35,DemMed,6667.271552
Osmerus eperlanus,European smelt,37,3.06,Pelagic,4701.228448
Pegusa lascaris,Sand sole,40,3.2,DemMed,103.5948276
Paralichthys dentatus,Summer flounder,77,4.49,DemMed,7164.887931
Phycis blennoides,Greater forkbeard,90,3.49,DemLg,2365.133621
Platichthys flesus,Flounder,43,3.53,DemMed,11434.85776
Pleuronectes platessus,European plaice,100,3.26,DemLg,143591.2198
Pollachius virens,Saithe,107,4.38,DemLg,418664.2586
Scophthalmus maximus,Turbot,100,3.05,DemLg,8609.443966
Sardina pilchardus,European pilchard,25,3.1,Pelagic,840422.2586
Paralichthys olivaceus,Bastard halibut,80,4.35,DemLg,10562.32759
Spondyliosoma cantharus,Black seabream,60,3.34,DemMed,3381.771552
Sprattus sprattus,European sprat,16,3,Pelagic,386763.5733
Trachinus draco,Greater weever,45,3,DemMed,475.4008621
Trachurus trachurus,Atlantic horse mackerel,62,3.64,Pelagic,195728.0603
Chelidonichthys lucerna,Tub gurnard,62,3.65,DemMed,401.2931034
Trisopterus luscus,Pouting,41,3.73,DemMed,16419.70259
Zeus faber,John dory,79,4.5,DemLg,4310.814655
Hippoglossus hippoglossus,Atlantic halibut,197,4.53,DemLg,9272.24569
Melanogrammus aeglefinus,Haddock,82,4.09,DemLg,421855.4784
Microstomus kitt,Lemon sole,53,3.22,DemMed,10150.84483
Molva dypterygia,Blue ling,127,4.48,DemLg,12236.17672
Lutjanus argentimaculatus,Mangrove red snapper,98,3.58,DemLg,6271.935345
Lutjanus argentiventris,Yellow snapper,54,4.07,DemMed,2529.741379
Lutjanus campechanus,Northern red snapper,82,4.01,DemLg,5663.431034
Chirocentrus nudus,Whitefin wolf-herring,100,4.19,Pelagic,983.6551724
Dussumieria acuta,Rainbow sardine,20,3.4,Pelagic,27307.95259
Dussumieria elopsoides,Slender rainbow sardine,20,3.4,Pelagic,291.4655172
Etrumeus teres,Round herring,25,3.49,Pelagic,51723.08621
Etrumeus whiteheadi,Whiteheads round herring,20,3.4,Pelagic,29627.13793
Spratelloides gracilis,Silverstriped round herring,10,3.04,Pelagic,4621.034483
Sprattus fuegensis,Falkland sprat,18,3.4,Pelagic,1716.262931
Clupeonella cultriventris,Black Sea sprat,14,3.4,Pelagic,47292.29741
Sardinops sagax,South American pilchard,30,2.43,Pelagic,3202303.871
Opisthonema libertate,Pacific thread herring,26,2.89,Pelagic,42172.90517
Opisthonema oglinum,Atlantic thread herring,31,3.23,Pelagic,8350.517241
Amblygaster sirm,Spotted sardinella,27,3.3,Reef-associated,487.637931
Sardinella 'brasiliensis',Brazilian sardinella,25,2.91,Pelagic,79292.43534
Sardinella gibbosa,Goldstripe sardinella,17,2.85,Pelagic,85125.56897
Sardinella lemuru,Bali sardinella,23,2.48,Pelagic,58719.09052
Sardinella longiceps,Indian oil sardine,23,2.51,Pelagic,235663.9224
Sardinella zunasi,Japanese sardinella,13,2.65,Pelagic,3893.103448
Clupea pallasii,Pacific herring,31,3.15,Pelagic,405950.944
Strangomera bentincki,Araucanian herring,15,2,Pelagic,157016.3793
Alosa pseudoharengus,Alewife,38,3.51,Pelagic,20351.71121
Alosa sapidissima,American shad,62,3.19,Pelagic,2493.943966
Brevoortia aurea,Brazilian menhaden,26,2.75,Pelagic,3014.991379
Brevoortia patronus,Gulf menhaden,25,2.19,Pelagic,534409.5172
Brevoortia pectinata,Argentine menhaden,30,2.68,Pelagic,179.9655172
Brevoortia tyrannus,Atlantic menhaden,41,2.25,Pelagic,337619.3621
Ethmidium maculatum,Pacific menhaden,26,2.07,Pelagic,13722.13793
Ethmalosa fimbriata,Bonga shad,35,2.5,Pelagic,97594.46552
Hilsa kelee,Kelee shad,29,3.21,Pelagic,22537.31034
Tenualosa ilisha,Hilsa shad,60,2.04,Pelagic,60210.49569
Tenualosa toli,Toli shad,50,2.48,Pelagic,1991.646552
Dorosoma cepedianum,American gizzard shad,43,2,Pelagic,58.01724138
Clupanodon thrissa,Chinese gizzard shad,26,3.01,Pelagic,6285.37931
Konosirus punctatus,Konoshiro gizzard shad,26,3.4,Pelagic,3359.413793
Anodontostoma chacunda,Chacunda gizzard shad,18,3,Pelagic,2624.413793
Ilisha africana,West African ilisha,20,3.19,Pelagic,5268.948276
Ilisha elongata,Elongate ilisha,40,3.79,Pelagic,25140
Pellona ditchela,Indian pellona,16,3.37,Pelagic,4993.396552
Engraulis anchoita,Argentine anchoita,17,2.48,Pelagic,18646.94828
Engraulis capensis,Cape anchovy,19,2.96,Pelagic,250217.625
Engraulis japonicus,Japanese anchovy,16,2.51,Pelagic,673622.569
Engraulis mordax,Californian anchovy,19,2.96,Pelagic,76417.34052
Atherina boyeri,Big-scale sand smelt,20,3.12,DemSm,1040.530172
Sciaena umbra,Brown meagre,57,3.99,DemMed,79.55603448
Mora moro,Common mora,80,3.75,Pelagic,289.2758621
Phycis phycis,Forkbeard,49,4.11,DemMed,78
Diplodus sargus,White seabream,37,2.98,DemMed,326.0862069
Diplodus vulgaris,Common two-banded seabream,37,3.24,DemMed,71.22413793
Pagrus pagrus,Common seabream,75,3.65,DemLg,6259.00431
Macruronus novaezelandiae,Blue grenadier,98,4.47,DemLg,93234.97414
Merluccius capensis,Shallow-water Cape hake,115,4.45,DemLg,465.6293103
Lethrinus mahsena,Sky emperor,56,3.43,DemMed,58.56896552
Lethrinus borbonicus,Snubnose emperor,32.8,3.47,DemMed,101.0689655
Lethrinus nebulosus,Spangled emperor,86,3.31,DemMed,331.5344828
Lethrinus lentjan,Pink ear emperor,40.8,4.21,DemMed,350.2241379
Alectis alexandrinus,African threadfish,70,3.6,Pelagic,121.5517241
Atule mate,Yellowtail scad,25,4.45,Pelagic,129.4482759
Caranx ignobilis,Giant trevally,170,4.22,DemLg,1341.706897
Caranx rhonchus,False scad,49,3.6,DemMed,4335.155172
Carangoides bajad,Orangespotted trevally,45.1,4.5,DemMed,79.56896552
Caranx crysos,Blue runner,57,4.4,Pelagic,1090.24569
Chloroscombrus orqueta,Pacific bumper,30,3.08,DemMed,1091.741379
Decapterus macrosoma,Shortfin scad,35,3.4,Reef-associated,248.4137931
Decapterus maruadsi,Japanese scad,23,3.4,Pelagic,54241.75862
Parastromateus niger,Black pomfret,62,3.64,DemMed,26158.26293
