ScientificName,CommonName,Lmax,TL,Habitat,MeanCatch
Scomberoides commersonnianus,Talang queenfish,120,3.94,DemLg,1213.931034
Seriolina nigrofasciata,Blackbanded trevally,156,4.17,DemMed,1484.655172
Pseudophycis bachus,Red codling,74,4.5,DemLg,5196.034483
Dipturus batis,Blue skate,205,3.96,DemLg,234.0732759
Raja clavata,Thornback ray,83,3.6,DemLg,1006.37931
Anarhichas lupus,Wolf-fish,123,3.24,DemLg,28687.75431
Epigonus telescopus,Bulls-eye,60,3.32,DemMed,929.8836207
Alopias vulpinus,Thintail thresher,365,4.21,Pelagic,87.58189655
Mustelus canis,Dusky smooth-hound,123,3.67,Pelagic,56.33189655
Argentina silus,Greater argentine,70,3.31,DemMed,448.9655172
Zenopsis nebulosus,Mirror dory,70,3.98,DemMed,184.1982759
Stereolepis gigas,Giant sea-bass,250,4.5,DemLg,61.77155172
Mycteroperca xenarcha,Broomtail grouper,123,4.35,DemLg,78.75862069
Caulolatilus princeps,Ocean whitefish,102,3.7,DemLg,232.7931034
Atractoscion nobilis,White weakfish,125,3.21,DemLg,402
Pseudopentaceros richardsoni,Pelagic armorhead,56,3.5,Pelagic,13260.78017
Anarhichas denticulatus,Northern wolffish,180,3.75,DemLg,452.0517241
Anarhichas minor,Spotted wolffish,148,3.24,DemLg,1017.728448
Sebastes goodei,Chilipepper,46,3.58,DemMed,94.87931034
Sebastes pinniger,Canary rockfish,63,3.8,DemMed,61.68103448
Sebastolobus alascanus,Shortspine thornyhead,80,3.61,DemMed,55.82758621
Paralichthys californicus,California flounder,152,4.5,DemLg,70.97413793
Eopsetta jordani,Petrale sole,70,4.05,DemMed,377.5344828
Glyptocephalus zachirus,Rex sole,60,3.24,DemMed,346.862069
Hippoglossoides platessoides,American plaice,67,3.65,DemMed,55561.32759
Microstomus pacificus,Dover sole,62,3.27,DemMed,1622.87931
Parophrys vetula,English sole,49,3.45,DemMed,185.3965517
Pleuronectes quadrituberculatus,Alaska plaice,60,3.1,DemMed,933.4698276
Normanichthys crockeri,Normans camote,11,2.7,DemSm,10015.60776
Leucoraja naevus,Cuckoo ray,57,3.94,DemMed,1701.741379
Raja montagui,Spotted ray,66,3.57,DemMed,462.5517241
Terapon jarbua,Jarbua terapon,36,3.9,Demersal,188.3103448
Gnathanodon speciosus,Golden trevally,102,3.81,DemLg,504.0517241
Acanthopagrus bifasciatus,Twobar seabream,50,3.39,DemMed,512.8448276
Umbrina canariensis,Canary drum,52,3.37,DemMed,509
Nemipterus japonicus,Japanese threadfin bream,32,3.82,DemMed,1023.103448
Miichthys miiuy,Mi-iuy croaker,85,3.5,DemMed,2579.224138
Lateolabrax japonicus,Japanese seaperch,90,3.78,DemLg,8575.258621
Dentex congoensis,Congo dentex,41,3.71,DemMed,121
Galeorhinus galeus,Tope shark,135,4.21,Pelagic,2866.900862
Pomadasys jubelini,Sompat grunt,49,3.33,DemMed,1219.836207
Callorhinchus milii,Ghost shark,125,3.1,DemLg,980.1206897
Mugil soiuy,So-iuy mullet,60,2.49,DemMed,900.4310345
Otolithes ruber,Tiger-toothed croaker,74,3.6,DemLg,1403.172414
Plectropomus leopardus,Leopard coralgrouper,120,4.49,Reef-associated,678.9655172
Spicara maena,Blotched picarel,25,3.23,DemSm,155.0344828
Epinephelus merra,Honeycomb grouper,31,3.79,Reef-associated,184.5344828
Elops lacerta,West African ladyfish,89,4.08,DemLg,552.2068966
Polydactylus quadrifilis,Giant African threadfin,164,4.01,DemLg,3707.241379
Pomadasys incisus,Bastard grunt,41,3.8,DemMed,513.1336207
Pseudotolithus senegallus,Law croaker,189,3.89,DemLg,278.3965517
Trachurus capensis,Cape horse mackerel,56,3.47,Pelagic,324985.6595
Chelidonichthys capensis,Cape gurnard,62,4.21,DemMed,546.4224138
Valamugil seheli,Bluespot mullet,60,2.32,DemMed,648.6206897
Mustelus lenticulatus,Spotted estuary smooth-hound,125,3.51,Pelagic,1473.241379
Mustelus schmitti,Narrownose smooth-hound,59,3.59,Pelagic,6054.293103
Gerres oyena,Common silver-biddy,25,3.07,DemMed,62.53448276
Pomadasys kaakan,Javelin grunter,80,3.19,DemMed,716.5862069
Acanthopagrus latus,Yellowfin seabream,50,3.15,DemMed,134.3793103
Chirocentrus dorab,Dorab wolf-herring,100,4.5,DemLg,6306.922414
Chrysophrys auratus,Squirefish,130,3.32,DemLg,32390.23276
Cephalopholis boenak,Chocolate hind,30,4.2,Reef-associated,19293.94828
Cromileptes altivelis,Humpback grouper,70,4.5,Reef-associated,372.4482759
Epinephelus coioides,Orange-spotted grouper,122,3.9,DemLg,563.9827586
Epinephelus marginatus,Dusky grouper,90,3.85,DemLg,2685.021552
Saurida tumbil,Greater lizardfish,56,4.4,DemMed,32875.56034
Acanthopagrus schlegeli,Black porgy,50,3.24,DemMed,166.3965517
Electrona carlsbergi,Carlberg's lanternfish,11,3.24,Pelagic,2654.758621
Dissostichus mawsoni,Antarctic toothfish,144,4.45,DemLg,359.5646552
Gobionotothen gibberifrons,Humped rockcod,45,3.15,DemMed,1904.107759
Lepidonotothen squamifrons,Grey rockcod,45,3.09,DemMed,4489.37069
Patagonotothen brevicauda,Patagonian rockcod,19,3.86,DemSm,2971.625
Epinephelus multinotatus,White-blotched grouper,83.4,3.86,DemLg,71.31034483
Leucoraja circularis,Sandy ray,120,3.5,DemLg,118.4137931
Dipturus oxyrinchus,Longnosed skate,123,3.5,DemLg,80.44827586
Micropogonias furnieri,Whitemouth croaker,49,2.63,DemMed,61027.75862
Plectorhinchus gaterinus,Blackspotted rubberlips,42.7,3.99,DemMed,53.98275862
Rhabdosargus haffara,Haffara seabream,28.4,3.5,DemMed,148.1034483
Odontesthes regia,Silverside,29,4,Pelagic,1114.87931
Girella tricuspidata,Luderick,71,2,DemMed,113.7413793
Seriolella porosa,Choicy ruff,75,3.41,DemMed,930.1551724
Bregmaceros mcclellandi,Spotted codlet,10,3.27,Pelagic,3160.810345
Lepidorhynchus denticulatus,Thorntooth grenadier,55,4.1,Pelagic,850.4655172
Rexea solandri,Silver gemfish,110,4.25,DemLg,2483.306034
Pseudopleuronectes herzensteini,Littlemouth flounder,50,3.15,DemMed,16190.13793
Raja asterias,Starry ray,70,3.5,Demersal,292.3965517
Gerres nigri,Guinean striped mojarra,20,3.19,DemSm,196.0517241
Nemadactylus macropterus,Tarakihi,57,3.41,DemMed,5927.086207
Benthosema pterotum,Skinnycheek lanternfish,7,3.14,Pelagic,220.7241379
Lophius vomerinus,Cape monk,82,4.46,DemMed,8849.181034
Takifugu vermicularis,Pear puffer,30,3.07,DemMed,3643.344828
Cheilopogon agoo,Japanese flyingfish,35,3.4,Pelagic,9748.017241
Patagonotothen ramsayi,Ramsay's icefish,36,3.57,DemMed,1715.413793
Prolatilus jugularis,Tilefish,32.8,3.7,DemMed,157.4698276
Seriolella brama,Common warehou,61,3.3,DemMed,1048.637931
Seriolella caerulea,White warehou,53,3.42,Pelagic,625.0344828
Kathetostoma giganteum,Giant stargazer,74,3.84,DemLg,1366.551724
Seriolella punctata,Silver warehou,53,3.4,DemMed,3482.051724
Meuschenia scaber,Velvet leatherjacket,31,2.95,DemMed,318.6034483
Hydrolagus novaezealandiae,Dark ghost shark,87,3.52,DemMed,511.8275862
Pennahia anea,Greyfin croaker,37,3.99,DemMed,300.6896552
Pomadasys leuciscus,White grunt,41,3.22,Demersal,87.96551724
Centroberyx affinis,Redfish,51,3.81,DemMed,315.9310345
Thunnus orientalis,Pacific bluefin tuna,300,4.21,Pelagic,14542.92241
Rhynchobatus australiae,White-spotted shovelnose ray,300,3.54,Demersal,1110.465517
Lepidopsetta bilineata,Rock sole,43,3.21,DemMed,14005.81034
Liza klunzingeri,Klunzingers mullet,20,2.48,DemSm,842.3793103
Pseudopercis semifasciata,Pigletfish,100,3.88,DemLg,2037.646552
Chelon haematocheilus,So-iny (redlip) mullet,75,2.5,DemMed,10960.58621
Pandalus montagui,Aesop shrimp,16,2.3,Invert,78.53448276
Acetes japonicus,Akiami paste shrimp,3,2.7,Invert,221167.931
Crassostrea virginica,American cupped oyster,9,2,Invert,187087.4138
Homarus americanus,American lobster,64,3.7,Invert,50153.50431
Placopecten magellanicus,American sea scallop,20,2,Invert,146343.7414
Euphausia superba,Antarctic krill,6,2.2,Invert,118417.3836
Pleoticus muelleri,Argentine red shrimp,19,2.2,Invert,10488.85345
Illex argentinus,Argentine shortfin squid,33,3.8,Invert,246343.9138
Artemesia longinaris,Argentine stiletto shrimp,13,2.7,Invert,303.1896552
Argopecten irradians,Atlantic bay scallop,9,2,Invert,4329.806034
Cancer irroratus,Atlantic rock crab,12,2.6,Invert,2709.543103
Xiphopenaeus kroyeri,Atlantic seabob,13,2.7,Invert,16133
Spisula solidissima,Atlantic surf clam,17,2,Invert,126107.8448
Mytilus planulatus,Australian mussel,6,2,Invert,517.9741379
Panulirus cygnus,Australian spiny lobster,40,2.6,Invert,9620.034483
Penaeus merguiensis,Banana prawn,24,3,Invert,43889.55172
Pollicipes pollicipes,Barnacle,3,3,Invert,89.60344828
Menippe mercenaria,Black stone crab,11,2.6,Invert,1775.163793
Haliotis rubra,Blacklip abalone,16,2,Invert,4219.543103
Anadara granosa,Blood cockle,6,2,Invert,27053.65086
Aristeus antennatus,Blue and red shrimp,22,3.29,Invert,1353.616379
Callinectes sapidus,Blue crab,15,4,Invert,79535.40948
Mytilus edulis,Blue mussel,9,2,Invert,73357.14224
Penaeus stylirostris,Blue shrimp,23,2.7,Invert,243.2586207
Portunus pelagicus,Blue swimming crab,20,3,Invert,59274.59052
Illex coindetii,Broadtail shortfin squid,37,4.15,Invert,3275.017241
Perna viridis,Brown mussel,10,2,Invert,34577.55172
Saxidomus giganteus,Butter clam,10,2,Invert,1794.275862
Argopecten gibbus,Calico scallop,8,2,Invert,24089.06466
Loligo vulgaris,Cape Hope squid,40,4.1,Invert,2873.788793
Jasus lalandii,Cape rock lobster,46,2.6,Invert,9706.086207
Penaeus kerathurus,Caramote prawn,20,2.7,Invert,2789.99569
Panulirus argus,Caribbean spiny lobster,45,3.2,Invert,25500.53017
Ostrea chilensis,Chilean flat oyster,10,2,Invert,181.137931
Mytilus chilensis,Chilean mussel,18,2,Invert,6256.456897
Heterocarpus reedi,Chilean nylon shrimp,15,2.3,Invert,5447.965517
Loxechinus albus,Chilean sea urchin,8,2.3,Invert,18287.56897
Aulacomya ater,Cholga mussel,15,2,Invert,17644.18103
Choromytilus chorus,Choro mussel,5,2,Invert,239.4482759
Sepia officinalis,Common cuttlefish,45,3.55,Invert,10607.19828
Cardium edule,Common edible cockle,10,2.1,Invert,40681.18534
Octopus vulgaris,Common octopus,25,3.55,Invert,46849.48276
Littorina littorea,Common periwinkle,2,2,Invert,2052.456897
Palaemon serratus,Common prawn,11,2.7,Invert,567.8448276
Crangon crangon,Common shrimp,9,3.19,Invert,39457.32759
Palinurus elephas,Common spiny lobster,50,2.6,Invert,670.5258621
Penaeus brevirostris,Crystal shrimp,16,2.7,Invert,2894.581897
Callinectes danae,Dana's swimming crab,16,3.7,Invert,2560.827586
Parapenaeus longirostris,Deepwater rose shrimp,17,3.31,Invert,19349.1681
Cancer magister,Dungeness crab,21,2.6,Invert,19830.5
Cancer pagurus,Edible crab,20,2.6,Invert,25375.37931
Metapenaeus endeavouri,Endeavour shrimp,16,2.7,Invert,807.5
Echinus esculentus,European edible sea urchin,8,2.3,Invert,110.0560345
Ostrea edulis,European flat oyster,25,2,Invert,3026.538793
Todarodes sagittatus,European flying squid,75,4.01,Invert,2694.543103
Homarus gammarus,European lobster,60,2.6,Invert,2662.99569
Concholepas concholepas,False abalone,15,2,Invert,6907.37931
Penaeus chinensis,Fleshy prawn,17,2.7,Invert,29722.01724
Portunus trituberculatus,Gazami crab,10,2.6,Invert,96363.48276
Haliotis gigantea,Giant abalone,30,2,Invert,4002.206897
Penaeus monodon,Giant tiger prawn,34,2.6,Invert,73967.0431
Pecten maximus,Great Atlantic scallop,15,2,Invert,19929.26293
Pecten jacobaeus,Great Mediterranean scallop,25,2,Invert,102.7974138
Carcinus maenas,Green crab,9,3.5,Invert,861.1034483
Jasus verreauxi,Green rock lobster,60,2.6,Invert,117.6853448
Penaeus semisulcatus,Green tiger prawn,20,2.7,Invert,3480.362069
Ruditapes decussatus,Grooved carpet shell,6,2,Invert,2996.49569
Microcosmus sulcatus,Grooved sea squirt,3,3,Invert,237.3103448
Parapenaeopsis atlantica,Guinea shrimp,17,2.7,Invert,52.10344828
Scapharca subcrenata,Half-crenated ark,7,2,Invert,17613.46552
Mactra sachalinensis,Hen clam,5,2.1,Invert,11139.36207
Turbo cornutus,Horned turban,7,2,Invert,12337.01724
Limulus polyphemus,Horseshoe crab,25,2.98,Invert,484.3275862
Chlamys islandica,Iceland scallop,9,2,Invert,7093.258621
Penaeus indicus,Indian white prawn,21,2.7,Invert,174.4482759
Scylla serrata,Indo-Pacific swamp crab,20,3.1,Invert,8644.616379
Haliporoides sibogae,Jack-knife shrimp,18,2.2,Invert,123.4827586
Ruditapes philippinarum,Japanese carpet shell,7,2,Invert,101433.569
Todarodes pacificus,Japanese flying squid,50,4.28,Invert,428287.8147
Meretrix lusoria,Japanese hard clam,5,2,Invert,8350.814655
Apostichopus japonicus,Japanese sea cucumber,15,2.3,Invert,9790.310345
Cancer borealis,Jonah crab,14,2.6,Invert,564.9827586
Dosidicus gigas,Jumbo flying squid,150,4.14,Invert,93698.5431
Haliporoides triarthrus,Knife shrimp,15,2.2,Invert,884.3965517
Solenocera agassizii,Kolibri shrimp,15,2.2,Invert,91.13793103
Mytilus coruscus,Korean mussel,10,2,Invert,3912.327586
Penaeus japonicus,Kuruma prawn,21,2.7,Invert,5577.193966
Loligo pealeii,Longfin squid,50,3.51,Invert,12439.76724
Panulirus longipes,Longlegged spiny lobster,30,2.6,Invert,1428.116379
Mesodesma donacium,Macha clam,7,2,Invert,4382.482759
Crassostrea rhizophorae,Mangrove cupped oyster,10,2,Invert,2280.982759
Mytilus galloprovincialis,Mediterranean mussel,11,2,Invert,22450.78879
Carcinus aestuarii,Mediterranean shore crab,9,3.43,Invert,232.7974138
Metanephrops mozambicus,Mozambique lobster,20,2.6,Invert,134.4612069
Ostrea lutaria,New Zealand dredge oyster,8,2,Invert,6071.724138
Metanephrops challengeri,New Zealand lobster,25,2.6,Invert,275.5
Pecten novaezelandiae,New Zealand scallop,14,2,Invert,3313.724138
Penaeus aztecus,Northern brown shrimp,22,2.8,Invert,59032.72414
Penaeus duorarum,Northern pink shrimp,27,3,Invert,12525.87069
Pandalus borealis,Northern prawn,14,2.46,Invert,148919.8879
Mercenaria mercenaria,Northern quahog,14,2,Invert,34879.05172
Illex illecebrosus,Northern shortfin squid,31,3.98,Invert,21583.95259
Penaeus setiferus,Northern white shrimp,19,2.7,Invert,36396.28017
Nephrops norvegicus,Norway lobster,24,2.88,Invert,42699.85345
Arctica islandica,Ocean quahog,11,2,Invert,83916.34914
Argopecten circularis,Pacific calico scallop,10,2,Invert,3687.051724
Crassostrea gigas,Pacific cupped oyster,25,2,Invert,15331.77155
Panopea abrupta,Pacific geoduck,23,2,Invert,2091.366379
Siliqua patula,Pacific razor clam,14,2,Invert,217.8103448
Cancer productus,Pacific rock crab,13,3.3,Invert,172.6724138
Xiphopenaeus riveti,Pacific seabob,17,2.7,Invert,1568.637931
Loligo gahi,Patagonian squid,28,3.2,Invert,21088.11207
Haliotis midae,Perlemoen abalone,25,2,Invert,916.3103448
Argopecten purpuratus,Peruvian calico scallop,12,2,Invert,6038.150862
Tapes pullastra,Pullet carpet shell,7,2.1,Invert,1849.357759
Chionoecetes opilio,Queen crab,20,2.3,Invert,33238.68534
Chlamys opercularis,Queen scallop,11,2.1,Invert,8875.857759
Geryon quinquedens,Red crab,17,2.6,Invert,1610.780172
Jasus edwardsii,Red rock lobster,51,2.6,Invert,4290.965517
Pyura chilensis,Red sea squirt,4,3,Invert,2311.87931
Penaeus brasiliensis,Redspotted shrimp,17,2.7,Invert,3839.431034
Penaeus penicillatus,Redtail prawn,19,2.7,Invert,2021.068966
Mytilus platensis,River Plata mussel,9,2,Invert,2841.418103
Sicyonia brevirostris,Rock shrimp,15,2.2,Invert,1511.900862
Pleoticus robustus,Royal red shrimp,20,2.2,Invert,133.5689655
Mya arenaria,Sand gaper,9,2,Invert,16815.18966
Panulirus homarus,Scalloped spiny lobster,31,2.6,Invert,577
Plesiopenaeus edwardsianus,Scarlet shrimp,26,2.3,Invert,437.0215517
Martialia hyadesi,Sevenstar flying squid,40,3.2,Invert,1080.668103
Metapenaeus joyneri,Shiba shrimp,12,2.7,Invert,1589.37931
Crassostrea iredalei,Slipper cupped oyster,9,2,Invert,493.8965517
Paralomis granulosa,Softshell red crab,14,2.3,Invert,1097.456897
Perna perna,South American rock mussel,18,2,Invert,514.1336207
Lithodes antarcticus,Southern king crab,14,2.5,Invert,1596.508621
Penaeus notialis,Southern pink shrimp,18,2.7,Invert,8752.905172
Trachypenaeus curvirostris,Southern rough shrimp,9,2.7,Invert,81259.7931
Palinurus gichristi,Southern spiny lobster,24,2.6,Invert,495.9137931
Metapenaeus monoceros,Speckled shrimp,17,2.7,Invert,304.0689655
Maja squinado,Spinous spider crab,13,2.3,Invert,4134.452586
Squilla mantis,Spottail mantis squillid,15,2.6,Invert,4022.193966
Spisula polynyma,Stimpsons surf clam,14,2,Invert,7307.172414
Paracentrotus lividus,Stony sea urchin,8,2.3,Invert,190.0301724
Aristeus varidens,Striped red shrimp,19,3.65,Invert,732.4482759
Venus (=Chamelea) gallina,Striped venus,7,2.1,Invert,30367.81466
Protothaca thaca,Taca clam,6,2,Invert,14847.63793
Necora puber,Velvet swimcrab,9,2.6,Invert,75.25862069
Patinopecten caurinus,Weathervane scallop,8,2,Invert,2164.987069
Nototodarus sloanii,Wellington flying squid,42,3.2,Invert,27321.21121
Penaeus latisulcatus,Western king prawn,16,2.7,Invert,1460.586207
Penaeus occidentalis,Western white shrimp,22,2.7,Invert,796.6206897
Buccinum undatum,Whelk,7,3.1,Invert,9474.487069
Penaeus vannamei,Whiteleg shrimp,23,2.7,Invert,5346.224138
Penaeus californiensis,Yellowleg shrimp,18,2.7,Invert,774.7456897
Pecten yessoensis,Yesso scallop,9,2.1,Invert,117616.7457
Ommastrephes bartramii,Neon flying squid,50,4.2,Invert,6503.155172
Cervimunida johni,Carrot Squat Lobster,8,2.6,Invert,5004.189655
Erimacrus isenbeckii,Hair Crab,15,2.6,Invert,52.12068966
Haliporoides diomedeae,Chilean nylon shrimp,15,2.6,Invert,52.81465517
Ibacus ciliatus,Sand Crayfish,15,2.6,Invert,327.6206897
Lithodes aequispina,Same-spine stone crab,20,2.82,Invert,542.9655172
Megabalanus psittacus,Giant barnacle,12,3,Invert,434.8103448
Pandalus goniurus,Humpy shrimp,10,2.6,Invert,69.27586207
Pandalus hypsinotus,Humpback shrimp,12,2.6,Invert,56.34482759
Panulirus gracilis,Blue spiny lobster,30,2.6,Invert,233.0258621
Paralithodes brevipes,Spiny king crab,20,2.82,Invert,57.18965517
Paralithodes camtschaticus,Red king crab,40,2.82,Invert,29853.37931
Paralithodes platypus,Blue King Crab,18,2.82,Invert,1080.362069
Pleuroncodes planipes,Pelagic red crab,5,2.85,Invert,2081.87931
Sciaena gilberti,Corvina,60,3.67,DemMed,8708.534483
Tivela mactroides,Trigonal tivela,3,2,Invert,183.6724138
Loligo opalescens,California market squid,19,3.88,Invert,11621.24569
Sepioteuthis lessoniana,Bigfin reef squid,36,4.5,Invert,1714.12069
Spisula solida,Surf clam,4,2,Invert,522.4655172
Zidona dufresnei,Angulate volute,3,2,Invert,296.3491379
Semele solida,Chilean semele,7,2,Invert,662.8793103
Glycymeris glycymeris,Dog cockle,7,2,Invert,1308.844828
Thenus orientalis,Flathead lobster,26,2.5,Invert,1227.655172
Tawera gayi,Gay's little venus,3,2,Invert,373.0862069
Zygochlamys patagonica,Patagonean scallop,10,2,Invert,10431.34052
Paphies australis,Pipi wedge clam,12,2,Invert,485.2715517
Callista chione,Smooth callista,8,2,Invert,141.4482759
Jasus paulensis,St.Paul rock lobster,37,2.6,Invert,426.4137931
Chione stutchburyi,Stutchbury's venus,5,2,Invert,308.2931034
Nematopalaemon schmitti,Whitebelly prawn,10,2.2,Invert,247.2913793
Jasus novaehollandiae,Southern rock lobster,45,3.5,Invert,3874.603448
Trochus niloticus,Commercial top,15,2,Invert,102.8965517
Berryteuthis magister,Schoolmaster gonate squid,25,4.05,Invert,901.1206897
