TripNum,SimplifiedTripNum,Date,Year,Port,TotalAnglers,ObsAnglers,ObsAngavg,TotalMinutes,TotalFish
cp1/en.sr,1,2003-07-09,2003,San Luis,NA,15,12.3500003814697,208,184
cp2/en.sr,2,2003-07-11,2003,Morro Bay,NA,28,21.7777786254883,205,147
cp3/en.sr,3,2003-07-14,2003,San Luis,NA,17,14.7647056579590,278,175
cp4/en.sr,4,2003-07-15,2003,Morro Bay,NA,18,15.2222223281860,279,162
cp5/en.sr,5,2003-07-16,2003,San Luis,NA,20,16.4666671752930,136,73
cp6/en.sr,6,2003-07-18,2003,Morro Bay,NA,14,11.9333333969116,161,102
cp7/en.sr,7,2003-07-22,2003,Morro Bay,33,21,19.5,171,146
cp8/en.sr,8,2003-07-23,2003,San Luis,37,23,21.230770111084,98,112
cp9/en.sr,9,2003-07-24,2003,Morro Bay,35,21,18.5833339691162,240,217
cp10/en.sr,10,2003-07-25,2003,San Luis,28,21,19.2666664123535,121,112
cp11/en.sr,11,2003-07-28,2003,Morro Bay,33,17,14.4285717010498,124,108
cp12/en.sr,12,2003-07-29,2003,San Luis,26,18,16.1764698028564,165,141
cp13/en.sr,13,2003-07-30,2003,Morro Bay,35,22,17.1538467407227,176,186
cp14/en.sr,14,2003-07-31,2003,San Luis,38,21,14,143,163
cp15/en.sr,15,2003-08-05,2003,Morro Bay,48,22,16.75,256,191
cp16/en.sr,16,2003-08-08,2003,Morro Bay,NA,15,10,183,151
cp17/en.sr,17,2003-08-11,2003,San Luis,22,18,13.6666669845581,182,177
cp18/en.sr,18,2003-08-12,2003,Morro Bay,33,15,13,163,135
cp19/en.sr,19,2003-08-13,2003,San Luis,17,14,12.8000001907349,206,186
cp20/en.sr,20,2003-08-14,2003,Morro Bay,26,13,11.5555553436279,179,103
cp21/en.js,21,2003-08-18,2003,San Luis,17,11,10.875,173,140
cp22/en.rn,22,2003-08-19,2003,San Luis,36,12,10.9375,138,83
cp23/af.en,23,2003-08-21,2003,San Luis,32,16,14.9090900421143,112,149
cp24/en.jw,24,2003-08-26,2003,Morro Bay,14,13,11,205,165
cp25/en.jw,25,2003-08-28,2003,Morro Bay,19,14,12.0909090042114,266,246
cp26/en.sr,26,2003-09-01,2003,San Luis,NA,15,11.2222223281860,150,139
cp27/en.sr,27,2003-09-02,2003,Morro Bay,14,11,9.5714282989502,213,210
cp28/en.sr,28,2003-09-03,2003,Morro Bay,34,16,13.8000001907349,195,146
cp29/en.sr,29,2003-09-04,2003,San Luis,31,13,12.3333330154419,139,181
cp30/en.sr,30,2003-09-08,2003,Morro Bay,19,11,8.5833330154419,178,118
cp31/en.sr,31,2003-09-09,2003,San Luis,15,13,12,188,187
cp32/en.sr,32,2003-09-10,2003,San Luis,NA,15,11.8823528289795,165,183
cp33/en.sr,33,2003-09-12,2003,Morro Bay,18,10,8.88888931274414,188,157
cp34/en.sr,34,2003-09-17,2003,Morro Bay,23,13,8.88888931274414,169,178
cp35/en.sr,35,2003-09-18,2003,Morro Bay,20,10,12.5,175,169
cp36/en,36,2003-09-19,2003,San Luis,21,7,7.8461537361145,139,98
cp37/en.sr,37,2003-09-22,2003,San Luis,14,8,6.16666650772095,145,165
cp38/en,38,2003-09-23,2003,Morro Bay,10,7,7.25,257,171
cp39/en.sr,39,2003-09-24,2003,Morro Bay,27,12,6.45454549789429,202,252
cp40/en.sr,40,2003-09-26,2003,San Luis,28,10,11.5,224,190
cp41/en.sr,41,2003-09-29,2003,Morro Bay,10,10,7.72727251052856,194,193
cp42/en,42,2003-10-02,2003,San Luis,17,10,7.85714292526245,243,150
cp43/en.sr,43,2003-10-03,2003,Morro Bay,21,10,9.1428575515747,176,297
cp44/en.sr,44,2003-10-06,2003,San Luis,12,11,8.5,143,149
cp45/en.sr,45,2003-10-08,2003,Morro Bay,16,12,9.80000019073486,190,171
cp46/en,46,2003-10-09,2003,Morro Bay,16,7,6.09999990463257,225,147
cp47/en.sr,47,2003-10-10,2003,San Luis,16,12,9.27272701263428,170,159
cp48/en,48,2003-10-14,2003,Morro Bay,20,7,6,232,143
cp49/en.sr,49,2003-10-27,2003,San Luis,21,13,13,168,253
cp50/en,50,2003-10-28,2003,Morro Bay,15,7,6.80000019073486,243,185
cp52/en.sr,52,2003-11-03,2003,Morro Bay,10,7,6.25,162,172
cp53/en,53,2003-11-04,2003,Morro Bay,14,9,8.55555534362793,270,223
cp54/en.sr,54,2003-11-05,2003,San Luis,11,7,6,169,179
cp55/en.sr,55,2003-11-10,2003,Morro Bay,21,11,10.8999996185303,145,118
cp56/en.sr,56,2003-11-11,2003,San Luis,25,16,15.1000003814697,130,212
cp57/en,57,2003-11-13,2003,San Luis,32,7,6.92307710647583,163,132
cp58/en,58,2003-11-14,2003,Morro Bay,30,6,5.33333349227905,215,153
cp59/en,59,2003-11-16,2003,Morro Bay,24,7,6.25,220,69
cp60/en,60,2003-11-17,2003,San Luis,16,7,7,148,91
cp61/en,61,2003-11-18,2003,San Luis,28,7,6.07142877578735,189,114
cp62/en,62,2003-11-19,2003,San Luis,13,8,7.80000019073486,140,198
cp63/en,63,2003-11-23,2003,San Luis,14,7,6.86666679382324,183,109
cp64/en.sr,64,2003-11-24,2003,Morro Bay,22,12,9.3333330154419,159,238
cp65/en,65,2003-11-26,2003,Morro Bay,20,8,7.625,169,161
cp66/en.sr,66,2003-12-03,2003,San Luis,18,10,9.18181800842285,146,164
cp67/en,67,2003-12-04,2003,San Luis,12,8,8,180,219
cp68/en.sr,68,2003-12-05,2003,Morro Bay,38,13,7.83333349227905,189,230
cp69/en,69,2003-12-07,2003,Morro Bay,30,7,6.93333339691162,200,82
cp70/en,70,2004-01-07,2004,San Luis,15,7,6.55999994277954,142,113
cp71/en.sr,71,2004-01-09,2004,San Luis,12,12,10.5,248,272
cp72/en.sr,72,2004-01-10,2004,Morro Bay,24,14,11.5500001907349,224,194
cp73/en.sr,73,2004-01-12,2004,San Luis,16,14,11,173,125
cp74/en,74,2004-01-13,2004,Morro Bay,15,7,6.625,183,78
cp75/en.sr,75,2004-01-16,2004,Morro Bay,31,16,13.5,228,245
cp76/en.sr,76,2004-01-17,2004,San Luis,21,14,13.1999998092651,173,203
cp77/en,77,2004-01-20,2004,San Luis,16,10,9.15999984741211,255,130
cp78/en,78,2004-01-22,2004,San Luis,29,8,7.59999990463257,228,157
cp79/en.sr,79,2004-01-25,2004,San Luis,15,10,9,192,179
cp80/sr,80,2004-01-31,2004,San Luis,33,8,6.09000015258789,191,99
cp81/en.sr,81,2004-02-02,2004,San Luis,16,10,9.60000038146973,84,55
cp82/en,82,2004-02-05,2004,San Luis,14,9,7.76999998092651,187,133
cp83/en.sr,83,2004-02-06,2004,Morro Bay,28,11,9.69999980926514,182,181
cp84/en.sr,84,2004-02-07,2004,Morro Bay,56,18,14.75,247,175
cp85/en.sr,85,2004-02-09,2004,Morro Bay,14,8,7.40000009536743,228,180
cp86/en,86,2004-02-10,2004,San Luis,7,7,6.21999979019165,241,142
cp87/en,87,2004-02-11,2004,Morro Bay,13,8,8,166,156
cp88/en.sr,88,2004-02-13,2004,San Luis,23,10,9.72999954223633,198,179
cp89/sr,89,2004-02-14,2004,Morro Bay,22,8,6.59999990463257,205,114
cp90/en,90,2004-02-16,2004,Morro Bay,26,10,9.375,191,141
cp91/en,91,2004-02-17,2004,San Luis,19,12,10.1999998092651,236,86
cp92/en.sr,92,2004-02-20,2004,San Luis,15,11,8.76000022888184,234,142
cp93/en.sr,93,2004-02-21,2004,Morro Bay,29,12,10.8299999237061,214,118
cp94/en,94,2004-02-24,2004,San Luis,19,11,9.5299997329712,271,206
cp95/en.sr,95,2004-02-28,2004,Morro Bay,23,11,8.5600004196167,243,143
cp96/en.sr,96,2004-02-29,2004,San Luis,24,11,10.3599996566772,156,109
cp97/en.sr,97,2004-05-03,2004,San Luis,15,12,11.4600000381470,136,41
cp98/en,98,2004-05-05,2004,Morro Bay,14,7,6.82999992370605,173,121
cp99/en.sr,99,2004-05-07,2004,San Luis,23,12,11.1000003814697,208,150
cp100/en.sr,100,2004-05-08,2004,Morro Bay,46,10,8.81999969482422,164,173
cp101/en,101,2004-05-11,2004,Morro Bay,14,6,5.19999980926514,107,59
cp102/en,102,2004-05-12,2004,Morro Bay,13,9,9,59,42
cp103/en,103,2004-05-13,2004,San Luis,15,8,8,148,164
cp104/en.sr,104,2004-05-14,2004,Morro Bay,19,12,10,194,197
cp105/en.sr,105,2004-05-15,2004,Morro Bay,35,11,9.30000019073486,160,118
cp106/en.sr,106,2004-05-17,2004,San Luis,15,10,8.39999961853027,129,115
cp107/en,107,2004-05-19,2004,San Luis,17,10,8.32999992370605,111,113
cp108/en,108,2004-05-20,2004,Morro Bay,9,8,7.90000009536743,206,155
cp109/en.sr,109,2004-05-23,2004,San Luis,27,11,10.75,129,152
cp110/en.sr,110,2004-05-24,2004,Morro Bay,13,8,7.5,127,115
cp111/en,111,2004-05-26,2004,San Luis,14,9,8.35999965667725,172,128
cp112/en.sr,112,2004-05-28,2004,Morro Bay,14,9,7.75,172,140
cp113/en.sr,113,2004-05-29,2004,San Luis,33,14,11.3299999237061,240,175
cp114/en,114,2004-06-02,2004,San Luis,12,9,7.82999992370605,161,129
cp115/en,115,2004-06-04,2004,San Luis,15,10,8.89000034332275,183,139
cp116/en,116,2004-06-05,2004,Morro Bay,32,9,8.67000007629395,130,106
cp117/en,117,2004-06-07,2004,Morro Bay,17,7,6.75,135,105
cp118/en,118,2004-06-09,2004,Morro Bay,22,10,7.92000007629395,216,116
cp119/en.sr,119,2004-06-10,2004,Morro Bay,32,10,7.8899998664856,153,158
cp120/en.sr,120,2004-06-15,2004,San Luis,25,12,11.4200000762939,217,171
cp121/en.sr,121,2004-06-16,2004,Morro Bay,16,8,7.19000005722046,209,143
cp122/en.sr,122,2004-06-17,2004,San Luis,24,11,9.7799997329712,156,180
cp123/en.sr,123,2004-06-21,2004,Morro Bay,17,9,7.8899998664856,228,201
cp124/en.sr,124,2004-06-23,2004,San Luis,37,11,9.67000007629395,128,122
cp125/en.sr,125,2004-06-24,2004,San Luis,40,7,6.5,105,167
cp126/en.sr,126,2004-06-25,2004,Morro Bay,39,12,11.1300001144409,222,190
cp127/en.sr,127,2004-06-28,2004,Morro Bay,23,11,8.82999992370605,197,198
cp128/en.sr,128,2004-06-29,2004,San Luis,25,10,9.67000007629395,122,180
cp129/en.sr,129,2004-08-09,2004,Morro Bay,33,10,8.5,279,153
cp130/en.sr,130,2004-08-10,2004,San Luis,42,10,9,161,85
cp131/en.sr,131,2004-08-11,2004,Morro Bay,27,13,10.6000003814697,274,257
cp132/en,132,2004-08-12,2004,San Luis,30,10,9.5,208,111
cp133/en.sr,133,2004-08-16,2004,Morro Bay,18,8,6.59999990463257,156,153
cp134/en.sr,134,2004-08-17,2004,San Luis,22,8,6.23000001907349,150,132
cp135/en.sr,135,2004-08-20,2004,San Luis,33,9,9,189,151
cp136/en.sr,136,2004-08-23,2004,San Luis,28,12,11,140,156
cp137/en.sr,137,2004-08-24,2004,Morro Bay,30,10,9.11999988555908,251,150
cp138/en.sr,138,2004-08-25,2004,San Luis,36,8,8,135,144
cp139/en.sr,139,2004-08-27,2004,Morro Bay,23,10,8,134,133
cp140/en.sr,140,2004-08-31,2004,San Luis,30,10,9.19999980926514,123,143
cp141/en.sr,141,2004-09-01,2004,Morro Bay,24,8,7.88000011444092,242,159
cp142/en.sr,142,2004-09-02,2004,San Luis,13,11,10.1400003433228,167,125
cp143/sr.jw,143,2004-09-07,2004,Morro Bay,11,7,5.82999992370605,206,134
cp144/en.sr,144,2004-09-09,2004,San Luis,14,9,8.5,176,214
cp145/en.sr,145,2004-09-10,2004,Morro Bay,18,10,8.80000019073486,175,171
cp146/en.sr,146,2004-09-14,2004,San Luis,23,10,7.8600001335144,126,120
cp147/en.sr,147,2004-09-15,2004,San Luis,21,10,9.10000038146973,176,129
cp148/en.sr,148,2004-09-17,2004,Morro Bay,19,9,8.06999969482422,201,166
cp149/en,149,2004-09-20,2004,San Luis,16,7,6.1399998664856,111,148
cp150/en,150,2004-09-21,2004,Morro Bay,38,9,7.8899998664856,154,110
cp151/en.js,151,2004-09-23,2004,San Luis,25,11,10.3599996566772,234,275
cp152/en.sr,152,2004-09-25,2004,Morro Bay,42,10,8.71000003814697,268,167
cp153/en.sr,153,2004-09-26,2004,San Luis,12,7,6.30000019073486,152,104
cp154/en,154,2004-09-30,2004,San Luis,16,9,8.18000030517578,172,193
cp155/en,155,2004-10-01,2004,Morro Bay,15,7,6.5,170,167
cp156/en.sr,156,2004-10-02,2004,Morro Bay,34,9,6.42000007629395,177,101
cp157/en.sr,157,2004-10-03,2004,San Luis,32,10,9.44999980926514,140,143
cp158/en,158,2004-10-04,2004,San Luis,13,9,8.71000003814697,121,131
cp159/en,159,2004-10-08,2004,Morro Bay,16,9,7.46000003814697,242,188
cp160/en.sr,160,2004-10-09,2004,Morro Bay,27,8,7.67000007629395,160,127
cp161/en.sr,161,2004-10-10,2004,San Luis,26,12,11.2200002670288,148,89
cp162/en,162,2004-10-12,2004,Morro Bay,24,8,7.90000009536743,133,158
cp163/sr,163,2004-10-16,2004,San Luis,31,7,7,152,98
cp164/eb.en,164,2004-10-18,2004,Morro Bay,35,10,9.63000011444092,210,117
cp165/en,165,2004-10-21,2004,San Luis,16,10,9,194,228
cp166/en.sr,166,2004-10-23,2004,Morro Bay,43,9,9,190,142
cp167/en.sr,167,2004-10-24,2004,San Luis,21,7,6.5,132,160
cp168/eb.en,168,2004-10-25,2004,Morro Bay,20,8,7.67000007629395,141,109
cp169/en,169,2004-10-29,2004,Morro Bay,22,8,7.07999992370605,214,184
cp170/en.sr,170,2004-10-30,2004,San Luis,21,9,7.63000011444092,207,212
cp171/en.sr,171,2004-11-05,2004,Morro Bay,18,7,6,246,206
cp172/en.sr,172,2004-11-06,2004,San Luis,17,10,10,271,211
cp173/eb.en,173,2004-11-10,2004,San Luis,15,11,10.25,172,214
cp174/en,174,2004-11-11,2004,San Luis,19,6,6,180,147
cp175/en,175,2004-11-16,2004,San Luis,11,6,5.63000011444092,135,164
cp176/en.sr,176,2004-11-20,2004,Morro Bay,31,8,8,171,184
cp177/en.sr,177,2004-11-21,2004,San Luis,44,8,8,125,123
cp178/en,178,2004-11-22,2004,Morro Bay,17,7,6.17000007629395,191,138
cp179/en,179,2004-11-26,2004,San Luis,25,6,5.80000019073486,176,183
cp180/eb.en,180,2004-11-27,2004,Morro Bay,34,8,7.5,87,51
cp181/en,181,2004-12-01,2004,Morro Bay,16,7,6.1399998664856,139,131
cp182/en,182,2004-12-02,2004,San Luis,13,8,7.30000019073486,169,115
cp183/en,183,2004-12-03,2004,San Luis,15,9,7.5,179,155
cp184/en.sr,184,2004-12-04,2004,San Luis,15,9,9,184,204
cp185/en.sr,185,2004-12-10,2004,Morro Bay,32,10,9.19999980926514,159,171
cp186/en.sr,186,2004-12-11,2004,San Luis,24,9,9,175,327
cp187/eb.en,187,2004-12-12,2004,San Luis,33,7,6.8600001335144,206,90
cp188/en.sr,188,2004-12-14,2004,Morro Bay,13,9,7.57000017166138,91,154
cp189/en,189,2004-12-16,2004,San Luis,15,8,7,225,132
cp190/en,190,2004-12-17,2004,San Luis,13,7,6.90000009536743,153,153
cp191/eb.en,191,2004-12-19,2004,Morro Bay,22,7,5.53999996185303,248,183
cp192/en,192,2004-12-21,2004,San Luis,13,9,7.23000001907349,130,168
cp193/en,193,2004-12-22,2004,San Luis,20,7,7,146,140
cp194/en,194,2004-12-23,2004,Morro Bay,17,7,6.5,148,170
cp195/en,195,2004-12-26,2004,San Luis,26,5,5,155,73
cp196/en,196,2004-12-29,2004,Morro Bay,35,7,6.40000009536743,141,98
cp197/en.sr,197,2005-05-04,2005,San Luis,20,8,7.71000003814697,152,159
cp198/en,198,2005-05-06,2005,Morro Bay,42,7,7,164,84
cp199/en.sr,199,2005-05-09,2005,San Luis,20,7,6.09000015258789,190,176
cp200/en.sr,200,2005-05-12,2005,Morro Bay,17,9,8,246,123
cp201/er.sr,201,2005-05-13,2005,San Luis,23,7,6.71000003814697,147,140
cp236/en.,236,2006-05-11,2006,San Luis,34,6,6,206,108
cp263/en,263,2006-05-11,2006,San Luis,34,6,6,206,108
cp264/en.dr,264,2006-05-12,2006,Morro Bay,31,8,7.59999990463257,176,117
cp265/en,265,2006-05-15,2006,Morro Bay,12,6,6,138,113
cp266/nh.en,266,2006-05-16,2006,San Luis,22,8,8,237,175
cp267/en.dr,267,2006-05-19,2006,San Luis,19,8,8,183,211
cp268/en,268,2006-05-20,2006,Morro Bay,37,7,6.05000019073486,286,92
cp272/nh.en,272,2006-05-30,2006,Morro Bay,19,8,7.59999990463257,209,185
cp278/nh.en,278,2006-06-13,2006,Morro Bay,30,8,8,193,143
cp281/nh.en,281,2006-06-22,2006,San Luis,23,8,8,169,169
cp282/nh.dr,282,2006-06-23,2006,Morro Bay,35,8,8,235,171
cp269/nh.en,269,2006-05-23,2006,San Luis,19,8,6.90000009536743,136,197
cp270/en,270,2006-05-24,2006,San Luis,17,6,6,160,142
cp271/en,271,2006-05-25,2006,Morro Bay,15,6,6,157,70
cp273/en,273,2006-06-01,2006,San Luis,13,6,6,197,165
cp274/en.dr,274,2006-06-02,2006,Morro Bay,31,8,8,188,119
cp275/nh.en,275,2006-06-05,2006,San Luis,22,8,8,171,132
cp276/en.dr,276,2006-06-06,2006,Morro Bay,24,8,8,297,168
cp277/en,277,2006-06-09,2006,Morro Bay,43,6,6,190,91
cp279/en.dr,279,2006-06-14,2006,San Luis,22,8,7.69999980926514,136,142
cp287/en,287,2006-07-07,2006,Morro Bay,36,6,6,179,54
cp288/nh.en,288,2006-07-10,2006,San Luis,27,8,8,137,144
cp289/nh.en,289,2006-07-12,2006,San Luis,25,8,8,134,118
cp290/en,290,2006-07-14,2006,Morro Bay,26,6,6,258,152
cp291/en.nh,291,2006-07-26,2006,Morro Bay,29,8,8,174,168
cp292/dr.nh,292,2006-07-27,2006,San Luis,31,8,8,218,162
cp293/dr.en,293,2006-07-28,2006,Morro Bay,26,8,8,135,138
cp296/dr.nh,296,2006-08-02,2006,San Luis,26,8,8,168,144
cp295/en.nh,295,2006-08-01,2006,Morro Bay,38,8,8,274,161
cp202/en.sr,202,2005-05-18,2005,Morro Bay,14,8,8,203,153
cp203/en,203,2005-05-19,2005,Morro Bay,36,6,5.92999982833862,188,77
cp204/en.sr,204,2005-05-23,2005,San Luis,14,7,6,73,9
cp205/en.sr,205,2005-05-25,2005,Morro Bay,16,8,8,219,171
cp206/en,206,2005-05-26,2005,San Luis,26,6,5.8899998664856,143,83
cp207/en.sr,207,2005-06-01,2005,Morro Bay,18,9,8,205,126
cp208/en.sr,208,2005-06-02,2005,San Luis,20,7,6.84999990463257,230,135
cp209/en.sr,209,2005-06-03,2005,Morro Bay,26,8,7.42000007629395,261,136
cp210/en.sr,210,2005-06-08,2005,San Luis,23,8,8,120,130
cp211/en.sr,211,2005-06-10,2005,Morro Bay,26,9,9,194,57
cp212/en.sr,212,2005-06-13,2005,Morro Bay,16,7,6.13000011444092,160,120
cp213/en,213,2005-06-15,2005,San Luis,24,6,6,188,104
cp214/nh.en,214,2005-06-16,2005,San Luis,19,8,7.8899998664856,167,169
cp216/nh.en,216,2005-06-22,2005,San Luis,36,8,8,143,111
cp215/en.nh,215,2005-06-21,2005,Morro Bay,24,9,7.82000017166138,169,138
cp217/en.sr,217,2005-06-23,2005,Morro Bay,46,8,8,289,122
cp218/nh.en,218,2005-06-28,2005,San Luis,24,8,8,140,128
cp219/en.sr,219,2005-06-30,2005,San Luis,23,8,8,152,153
cp220/en.sr,220,2005-07-01,2005,Morro Bay,30,8,8,194,105
cp221/nh.en,221,2005-07-07,2005,San Luis,33,8,7,162,163
cp222/en.sr,222,2005-07-08,2005,Morro Bay,23,8,8,206,164
cp223/nh.en,223,2005-07-11,2005,San Luis,29,8,8,170,113
cp224/en.sr,224,2005-07-12,2005,Morro Bay,32,8,8,249,147
cp225/nh.en,225,2005-07-13,2005,Morro Bay,25,8,7.78000020980835,207,136
cp226/nh.en,226,2005-07-14,2005,San Luis,19,8,7.40000009536743,186,126
cp227/nh.en,227,2005-07-19,2005,Morro Bay,31,8,8,296,124
cp228/nh.en,228,2005-07-21,2005,Morro Bay,36,8,8,200,102
cp229/en.sr,229,2005-07-25,2005,San Luis,35,8,8,139,120
cp230/en.sr,230,2005-07-26,2005,Morro Bay,40,8,7.1399998664856,212,148
cp231/nh.en,231,2005-07-27,2005,San Luis,40,8,8,146,112
cp232/nh.en,232,2005-07-28,2005,Morro Bay,47,8,8,213,70
cp233/en,233,2005-08-01,2005,Morro Bay,33,6,6,209,98
cp234/nh.en,234,2005-08-04,2005,San Luis,29,8,8,142,134
cp235/nh.en,235,2005-08-05,2005,San Luis,36,8,8,217,194
cp236/en.sr,236,2005-08-08,2005,San Luis,24,9,8.60000038146973,148,144
cp237/nh.en,237,2005-08-10,2005,San Luis,36,8,8,149,217
cp238/en,238,2005-08-12,2005,San Luis,37,6,6,168,107
cp239/en.sr,239,2005-08-15,2005,Morro Bay,31,9,8.17000007629395,247,134
cp240/en,240,2005-08-16,2005,San Luis,27,6,6,126,78
cp241/en,241,2005-08-19,2005,San Luis,50,7,6.59999990463257,202,87
cp242/nh.en,242,2005-08-23,2005,San Luis,18,8,8,119,159
cp243/en.sr,243,2005-08-24,2005,Morro Bay,32,8,8,215,100
cp244/nh.en,244,2005-08-25,2005,San Luis,25,8,8,165,178
cp245/nh.en,245,2005-08-30,2005,San Luis,30,8,7.59999990463257,128,183
cp246/en.sr,246,2005-08-31,2005,Morro Bay,19,8,7.8899998664856,213,161
cp247/nh.en,247,2005-09-02,2005,Morro Bay,23,8,8,233,253
cp248/nh.en,248,2005-09-06,2005,San Luis,24,8,8,158,100
cp249/nh.en,249,2005-09-07,2005,Morro Bay,26,8,8,204,94
cp250/en.sr,250,2005-09-09,2005,San Luis,47,8,8,147,174
cp251/nh.en,251,2005-09-12,2005,Morro Bay,28,8,8,186,112
cp252/en.sr,252,2005-09-13,2005,San Luis,26,8,8,228,219
cp253/en,253,2005-09-16,2005,Morro Bay,36,6,6,229,110
cp254/en,254,2005-09-19,2005,San Luis,10,5,5,115,79
cp255/en.sr,255,2005-09-20,2005,San Luis,17,8,7.13000011444092,197,248
cp256/en.sr,256,2005-09-22,2005,Morro Bay,27,8,8,227,154
cp257/en,257,2005-09-26,2005,San Luis,27,6,5.63000011444092,218,109
cp258/en.sr,258,2005-09-27,2005,Morro Bay,24,8,8,235,210
cp259/en.sr,259,2005-09-29,2005,Morro Bay,26,8,8,200,133
cp260/nh.en,260,2006-05-02,2006,Morro Bay,24,8,7.09999990463257,268,166
cp262/en.dr,262,2006-05-05,2006,San Luis,25,8,8,195,201
cp261/en,261,2006-06-04,2006,Morro Bay,29,7,6.88000011444092,213,145
cp297/dr.en,297,2006-08-09,2006,Morro Bay,42,8,8,221,100
cp280/en.dr,280,2006-06-15,2006,San Luis,24,8,8,147,139
cp283/en.dr,283,2006-06-26,2006,Morro Bay,37,8,8,182,120
cp284/en.nh,284,2006-06-29,2006,San Luis,25,8,8,207,135
cp285/en,285,2006-07-05,2006,Morro Bay,20,6,5.8600001335144,156,71
cp298/en.dr,298,2006-08-10,2006,San Luis,29,8,8,230,193
cp286/en.nh,286,2006-07-06,2006,San Luis,9,8,7.42000007629395,169,115
cp294/en.dr,294,2006-07-31,2006,San Luis,49,8,8,160,147
cp300/nh.en,300,2006-08-15,2006,San Luis,24,8,8,178,194
cp301/nh.dr,301,2006-08-16,2006,San Luis,47,8,8,138,164
cp302/nh.en,302,2006-07-18,2006,Morro Bay,28,8,8,159,160
cp303/nh.en,303,2006-08-22,2006,Morro Bay,40,8,8,228,189
cp304/en,304,2006-08-24,2006,San Luis,16,6,6,150,143
cp305/nh.dr,305,2006-08-25,2006,Morro Bay,39,9,8.19999980926514,147,177
cp306/en,306,2006-08-29,2006,San Luis,17,6,6,162,92
cp307/en.dr,307,2006-08-30,2006,Morro Bay,17,8,7.82000017166138,197,134
cp308/nh.dr,308,2006-08-31,2006,San Luis,25,8,8,235,153
cp309/nh.en,309,2006-09-06,2006,Morro Bay,39,8,8,224,75
cp310/en,310,2006-09-07,2006,San Luis,17,6,6,200,107
cp311/en.dr,311,2006-09-11,2006,San Luis,15,8,7.09000015258789,137,156
cp299/en.nh,299,2006-08-11,2006,Morro Bay,21,8,8,214,184
cp316/en,316,2006-09-22,2006,Morro Bay,19,6,5.5,230,130
cp314/en,314,2006-09-15,2006,San Luis,15,6,5.90000009536743,157,107
cp313/nh.dr,313,2006-03-13,2006,Morro Bay,25,8,8,193,136
cp312/nh.dr,312,2006-09-12,2006,San Luis,15,8,7.59999990463257,194,172
cp317/en,317,2006-09-25,2006,San Luis,18,6,6,150,82
cp315/en,315,2006-09-21,2006,Morro Bay,15,6,5.76999998092651,232,79
cp318,318,2006-09-26,2006,Morro Bay,19,6,6,195,97
cp321/en,321,2006-10-03,2006,San Luis,23,6,6,214,101
cp319/nh.dr,319,2006-09-27,2006,San Luis,22,8,8,163,114
cp320/en.nn,320,2006-09-29,2006,Morro Bay,31,8,8,208,138
cp323/en,323,2006-10-05,2006,Morro Bay,15,6,5.30000019073486,280,107
cp322/nh.dr,322,2006-10-04,2006,San Luis,17,8,8,165,191
cp325/en.nh,325,2006-10-11,2006,Morro Bay,20,8,8,186,155
cp324/en,324,2006-10-10,2006,San Luis,23,6,6,195,150
cp326/nh.en.dr,326,2006-10-13,2006,Morro Bay,35,16,14.3999996185303,167,174
cp327/en,327,2006-10-16,2006,San Luis,17,6,6,144,123
cp328/nh.nn,328,2006-10-20,2006,San Luis,33,8,8,170,150
cp329/en,329,2006-10-23,2006,Morro Bay,15,6,6,175,102
cp331/en.nn,331,2006-10-27,2006,Morro Bay,41,8,8,196,135
cp332/en,332,2006-10-30,2006,San Luis,26,6,6,161,105
cp330/nh.dr,330,2006-10-25,2006,San Luis,13,7,6.82999992370605,155,161
